/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --m 10 --alpha 0.05
Experiment 59645_56082
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.2989176273345947 | Euler 0.12275107502937317 | RK4 0.13346940279006958
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Cost(alpha 0.05) for RK4 integrator (one batch): 248.1018829345703
Choice of integrator (one batch): euler | Predicted Cost: tensor([222.3645, 221.0075, 225.4341], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8627450980392157
----- Test Iter 27 | Test loss (one batch): 2.8369386196136475
Cost(alpha 0.05) for Dopri integrator (one batch): 100.68645477294922
Cost(alpha 0.05) for Euler integrator (one batch): 102.83299255371094
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34285736083984
Choice of integrator (one batch): euler | Predicted Cost: tensor([222.7082, 221.7334, 225.9330], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9590643274853802
----- Test Iter 28 | Test loss (one batch): 3.5021772384643555
Cost(alpha 0.05) for Dopri integrator (one batch): 162.00567626953125
Cost(alpha 0.05) for Euler integrator (one batch): 191.61289978027344
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72235107421875
Choice of integrator (one batch): euler | Predicted Cost: tensor([206.9433, 204.7430, 209.5690], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.892361111111111
----- Test Iter 29 | Test loss (one batch): 2.842566728591919
Cost(alpha 0.05) for Dopri integrator (one batch): 109.44634246826172
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): euler | Predicted Cost: tensor([188.9717, 186.2922, 191.3893], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8845315904139434
----- Test Iter 30 | Test loss (one batch): 3.389512538909912
Cost(alpha 0.05) for Dopri integrator (one batch): 188.0393829345703
Cost(alpha 0.05) for Euler integrator (one batch): 200.49090576171875
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1146697998047
Choice of integrator (one batch): euler | Predicted Cost: tensor([229.1071, 227.6079, 232.4754], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7795138888888888
----- Test Iter 31 | Test loss (one batch): 3.834730863571167
Cost(alpha 0.05) for Dopri integrator (one batch): 162.00567626953125
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): euler | Predicted Cost: tensor([224.3400, 222.4316, 227.0759], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.83994708994709
----- Test Iter 32 | Test loss (one batch): 3.5759103298187256
Cost(alpha 0.05) for Dopri integrator (one batch): 179.52545166015625
Cost(alpha 0.05) for Euler integrator (one batch): 191.6129150390625
Cost(alpha 0.05) for RK4 integrator (one batch): 195.31724548339844
Choice of integrator (one batch): euler | Predicted Cost: tensor([225.0759, 223.9194, 228.2794], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.578125
----- Test Iter 33 | Test loss (one batch): 2.9344568252563477
Cost(alpha 0.05) for Dopri integrator (one batch): 109.44634246826172
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 116.14030456542969
Choice of integrator (one batch): euler | Predicted Cost: tensor([174.9778, 171.4962, 177.1002], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8663194444444444
----- Test Iter 34 | Test loss (one batch): 3.1741855144500732
Cost(alpha 0.05) for Dopri integrator (one batch): 188.0393829345703
Cost(alpha 0.05) for Euler integrator (one batch): 156.1009521484375
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72232055664062
Choice of integrator (one batch): euler | Predicted Cost: tensor([203.0393, 200.4999, 205.8313], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8975694444444444
----- Test Iter 35 | Test loss (one batch): 4.854031085968018
Cost(alpha 0.05) for Dopri integrator (one batch): 328.4434814453125
Cost(alpha 0.05) for Euler integrator (one batch): 351.41650390625
Cost(alpha 0.05) for RK4 integrator (one batch): 362.46875
Choice of integrator (one batch): euler | Predicted Cost: tensor([182.9422, 179.8884, 185.2092], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6034858387799564
----- Test Iter 36 | Test loss (one batch): 3.8007519245147705
Cost(alpha 0.05) for Dopri integrator (one batch): 126.68354797363281
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73519897460938
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([256.0351, 256.2443, 260.1359], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6230936819172113
----- Test Iter 37 | Test loss (one batch): 3.5752217769622803
Cost(alpha 0.05) for Dopri integrator (one batch): 153.2457733154297
Cost(alpha 0.05) for Euler integrator (one batch): 147.22299194335938
Cost(alpha 0.05) for RK4 integrator (one batch): 168.9248809814453
Choice of integrator (one batch): euler | Predicted Cost: tensor([228.3202, 227.0107, 231.5354], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7065972222222222
----- Test Iter 38 | Test loss (one batch): 3.5783751010894775
Cost(alpha 0.05) for Dopri integrator (one batch): 188.0393829345703
Cost(alpha 0.05) for Euler integrator (one batch): 191.6129150390625
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095947265625
Choice of integrator (one batch): euler | Predicted Cost: tensor([236.3008, 235.6218, 239.8487], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7836257309941521
----- Test Iter 39 | Test loss (one batch): 6.123132228851318
Cost(alpha 0.05) for Dopri integrator (one batch): 512.401123046875
Cost(alpha 0.05) for Euler integrator (one batch): 528.9761352539062
Cost(alpha 0.05) for RK4 integrator (one batch): 529.620361328125
Choice of integrator (one batch): euler | Predicted Cost: tensor([205.2441, 202.4539, 207.7847], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1228070175438597
----- Total Test Batches
Aux Net Accuracy: 0.4
AUC of the choices 0.5957 | Choice of Dopri5 1 | Euler 39 | RK4 0
Aux Net Runtime: 1601597720.6143
Train Iter: 2881, Batch #1/64
Train Iter: 2882, Batch #2/64
Train Iter: 2883, Batch #3/64
Train Iter: 2884, Batch #4/64
Train Iter: 2885, Batch #5/64
Train Iter: 2886, Batch #6/64
Train Iter: 2887, Batch #7/64
Train Iter: 2888, Batch #8/64
Train Iter: 2889, Batch #9/64
Train Iter: 2890, Batch #10/64
Train Iter: 2891, Batch #11/64
Train Iter: 2892, Batch #12/64
Train Iter: 2893, Batch #13/64
Train Iter: 2894, Batch #14/64
Train Iter: 2895, Batch #15/64
Train Iter: 2896, Batch #16/64
Train Iter: 2897, Batch #17/64
Train Iter: 2898, Batch #18/64
Train Iter: 2899, Batch #19/64
Train Iter: 2900, Batch #20/64
Train Iter: 2901, Batch #21/64
Train Iter: 2902, Batch #22/64
Train Iter: 2903, Batch #23/64
Train Iter: 2904, Batch #24/64
Train Iter: 2905, Batch #25/64
Train Iter: 2906, Batch #26/64
Train Iter: 2907, Batch #27/64
Train Iter: 2908, Batch #28/64
Train Iter: 2909, Batch #29/64
Train Iter: 2910, Batch #30/64
Train Iter: 2911, Batch #31/64
Train Iter: 2912, Batch #32/64
Train Iter: 2913, Batch #33/64
Train Iter: 2914, Batch #34/64
Train Iter: 2915, Batch #35/64
Train Iter: 2916, Batch #36/64
Train Iter: 2917, Batch #37/64
Train Iter: 2918, Batch #38/64
Train Iter: 2919, Batch #39/64
Train Iter: 2920, Batch #40/64
Train Iter: 2921, Batch #41/64
Train Iter: 2922, Batch #42/64
Train Iter: 2923, Batch #43/64
Train Iter: 2924, Batch #44/64
Train Iter: 2925, Batch #45/64
Train Iter: 2926, Batch #46/64
Train Iter: 2927, Batch #47/64
Train Iter: 2928, Batch #48/64
Train Iter: 2929, Batch #49/64
Train Iter: 2930, Batch #50/64
Train Iter: 2931, Batch #51/64
Train Iter: 2932, Batch #52/64
Train Iter: 2933, Batch #53/64
Train Iter: 2934, Batch #54/64
Train Iter: 2935, Batch #55/64
Train Iter: 2936, Batch #56/64
Train Iter: 2937, Batch #57/64
Train Iter: 2938, Batch #58/64
Train Iter: 2939, Batch #59/64
Train Iter: 2940, Batch #60/64
Train Iter: 2941, Batch #61/64
Train Iter: 2942, Batch #62/64
Train Iter: 2943, Batch #63/64
Train Iter: 2944, Batch #0/64
Train Iter: 2945, Batch #1/64
Train Iter: 2946, Batch #2/64
Train Iter: 2947, Batch #3/64
Train Iter: 2948, Batch #4/64
Train Iter: 2949, Batch #5/64
Train Iter: 2950, Batch #6/64
Train Iter: 2951, Batch #7/64
Train Iter: 2952, Batch #8/64
Train Iter: 2953, Batch #9/64
Train Iter: 2954, Batch #10/64
Train Iter: 2955, Batch #11/64
Train Iter: 2956, Batch #12/64
Train Iter: 2957, Batch #13/64
Train Iter: 2958, Batch #14/64
Train Iter: 2959, Batch #15/64
Train Iter: 2960, Batch #16/64
Train Iter: 2961, Batch #17/64
Train Iter: 2962, Batch #18/64
Train Iter: 2963, Batch #19/64
Train Iter: 2964, Batch #20/64
Train Iter: 2965, Batch #21/64
Train Iter: 2966, Batch #22/64
Train Iter: 2967, Batch #23/64
Train Iter: 2968, Batch #24/64
Train Iter: 2969, Batch #25/64
Train Iter: 2970, Batch #26/64
Train Iter: 2971, Batch #27/64
Train Iter: 2972, Batch #28/64
Train Iter: 2973, Batch #29/64
Train Iter: 2974, Batch #30/64
Train Iter: 2975, Batch #31/64
Train Iter: 2976, Batch #32/64
Train Iter: 2977, Batch #33/64
Train Iter: 2978, Batch #34/64
Train Iter: 2979, Batch #35/64
Train Iter: 2980, Batch #36/64
Train Iter: 2981, Batch #37/64
Train Iter: 2982, Batch #38/64
Train Iter: 2983, Batch #39/64
Train Iter: 2984, Batch #40/64
Train Iter: 2985, Batch #41/64
Train Iter: 2986, Batch #42/64
Train Iter: 2987, Batch #43/64
Train Iter: 2988, Batch #44/64
Train Iter: 2989, Batch #45/64
Train Iter: 2990, Batch #46/64
Train Iter: 2991, Batch #47/64
Train Iter: 2992, Batch #48/64
Train Iter: 2993, Batch #49/64
Train Iter: 2994, Batch #50/64
Train Iter: 2995, Batch #51/64
Train Iter: 2996, Batch #52/64
Train Iter: 2997, Batch #53/64
Train Iter: 2998, Batch #54/64
Train Iter: 2999, Batch #55/64
Train Iter: 3000, Batch #56/64
Train Iter: 3001, Batch #57/64
Train Iter: 3002, Batch #58/64
Train Iter: 3003, Batch #59/64
Train Iter: 3004, Batch #60/64
Train Iter: 3005, Batch #61/64
Train Iter: 3006, Batch #62/64
Train Iter: 3007, Batch #63/64
Train Iter: 3008, Batch #0/64
Train Iter: 3009, Batch #1/64
Train Iter: 3010, Batch #2/64
Train Iter: 3011, Batch #3/64
Train Iter: 3012, Batch #4/64
Train Iter: 3013, Batch #5/64
Train Iter: 3014, Batch #6/64
Train Iter: 3015, Batch #7/64
Train Iter: 3016, Batch #8/64
Train Iter: 3017, Batch #9/64
Train Iter: 3018, Batch #10/64
Train Iter: 3019, Batch #11/64
Train Iter: 3020, Batch #12/64
Train Iter: 3021, Batch #13/64
Train Iter: 3022, Batch #14/64
Train Iter: 3023, Batch #15/64
Train Iter: 3024, Batch #16/64
Train Iter: 3025, Batch #17/64
Train Iter: 3026, Batch #18/64
Train Iter: 3027, Batch #19/64
Train Iter: 3028, Batch #20/64
Train Iter: 3029, Batch #21/64
Train Iter: 3030, Batch #22/64
Train Iter: 3031, Batch #23/64
Train Iter: 3032, Batch #24/64
Train Iter: 3033, Batch #25/64
Train Iter: 3034, Batch #26/64
Train Iter: 3035, Batch #27/64
Train Iter: 3036, Batch #28/64
Train Iter: 3037, Batch #29/64
Train Iter: 3038, Batch #30/64
Train Iter: 3039, Batch #31/64
Train Iter: 3040, Batch #32/64
Train Iter: 3041, Batch #33/64
Train Iter: 3042, Batch #34/64
Train Iter: 3043, Batch #35/64
Train Iter: 3044, Batch #36/64
Train Iter: 3045, Batch #37/64
Train Iter: 3046, Batch #38/64
Train Iter: 3047, Batch #39/64
Train Iter: 3048, Batch #40/64
Train Iter: 3049, Batch #41/64
Train Iter: 3050, Batch #42/64
Train Iter: 3051, Batch #43/64
Train Iter: 3052, Batch #44/64
Train Iter: 3053, Batch #45/64
Train Iter: 3054, Batch #46/64
Train Iter: 3055, Batch #47/64
Train Iter: 3056, Batch #48/64
Train Iter: 3057, Batch #49/64
Train Iter: 3058, Batch #50/64
Train Iter: 3059, Batch #51/64
Train Iter: 3060, Batch #52/64
Train Iter: 3061, Batch #53/64
Train Iter: 3062, Batch #54/64
Train Iter: 3063, Batch #55/64
Train Iter: 3064, Batch #56/64
Train Iter: 3065, Batch #57/64
Train Iter: 3066, Batch #58/64
Train Iter: 3067, Batch #59/64
Train Iter: 3068, Batch #60/64
Train Iter: 3069, Batch #61/64
Train Iter: 3070, Batch #62/64
Train Iter: 3071, Batch #63/64
Train Iter: 3072, Batch #0/64
Train Iter: 3073, Batch #1/64
Train Iter: 3074, Batch #2/64
Train Iter: 3075, Batch #3/64
Train Iter: 3076, Batch #4/64
Train Iter: 3077, Batch #5/64
Train Iter: 3078, Batch #6/64
Train Iter: 3079, Batch #7/64
Train Iter: 3080, Batch #8/64
Train Iter: 3081, Batch #9/64
Train Iter: 3082, Batch #10/64
Train Iter: 3083, Batch #11/64
Train Iter: 3084, Batch #12/64
Train Iter: 3085, Batch #13/64
Train Iter: 3086, Batch #14/64
Train Iter: 3087, Batch #15/64
Train Iter: 3088, Batch #16/64
Train Iter: 3089, Batch #17/64
Train Iter: 3090, Batch #18/64
Train Iter: 3091, Batch #19/64
Train Iter: 3092, Batch #20/64
Train Iter: 3093, Batch #21/64
Train Iter: 3094, Batch #22/64
Train Iter: 3095, Batch #23/64
Train Iter: 3096, Batch #24/64
Train Iter: 3097, Batch #25/64
Train Iter: 3098, Batch #26/64
Train Iter: 3099, Batch #27/64
Train Iter: 3100, Batch #28/64
Train Iter: 3101, Batch #29/64
Train Iter: 3102, Batch #30/64
Train Iter: 3103, Batch #31/64
Train Iter: 3104, Batch #32/64
Train Iter: 3105, Batch #33/64
Train Iter: 3106, Batch #34/64
Train Iter: 3107, Batch #35/64
Train Iter: 3108, Batch #36/64
Train Iter: 3109, Batch #37/64
Train Iter: 3110, Batch #38/64
Train Iter: 3111, Batch #39/64
Train Iter: 3112, Batch #40/64
Train Iter: 3113, Batch #41/64
Train Iter: 3114, Batch #42/64
Train Iter: 3115, Batch #43/64
Train Iter: 3116, Batch #44/64
Train Iter: 3117, Batch #45/64
Train Iter: 3118, Batch #46/64
Train Iter: 3119, Batch #47/64
Train Iter: 3120, Batch #48/64
Train Iter: 3121, Batch #49/64
Train Iter: 3122, Batch #50/64
Train Iter: 3123, Batch #51/64
Train Iter: 3124, Batch #52/64
Train Iter: 3125, Batch #53/64
Train Iter: 3126, Batch #54/64
Train Iter: 3127, Batch #55/64
Train Iter: 3128, Batch #56/64
Train Iter: 3129, Batch #57/64
Train Iter: 3130, Batch #58/64
Train Iter: 3131, Batch #59/64
Train Iter: 3132, Batch #60/64
Train Iter: 3133, Batch #61/64
Train Iter: 3134, Batch #62/64
Train Iter: 3135, Batch #63/64
Train Iter: 3136, Batch #0/64
Train Iter: 3137, Batch #1/64
Train Iter: 3138, Batch #2/64
Train Iter: 3139, Batch #3/64
Train Iter: 3140, Batch #4/64
Train Iter: 3141, Batch #5/64
Train Iter: 3142, Batch #6/64
Train Iter: 3143, Batch #7/64
Train Iter: 3144, Batch #8/64
Train Iter: 3145, Batch #9/64
Train Iter: 3146, Batch #10/64
Train Iter: 3147, Batch #11/64
Train Iter: 3148, Batch #12/64
Train Iter: 3149, Batch #13/64
Train Iter: 3150, Batch #14/64
Train Iter: 3151, Batch #15/64
Train Iter: 3152, Batch #16/64
Train Iter: 3153, Batch #17/64
Train Iter: 3154, Batch #18/64
Train Iter: 3155, Batch #19/64
Train Iter: 3156, Batch #20/64
Train Iter: 3157, Batch #21/64
Train Iter: 3158, Batch #22/64
Train Iter: 3159, Batch #23/64
Train Iter: 3160, Batch #24/64
Train Iter: 3161, Batch #25/64
Train Iter: 3162, Batch #26/64
Train Iter: 3163, Batch #27/64
Train Iter: 3164, Batch #28/64
Train Iter: 3165, Batch #29/64
Train Iter: 3166, Batch #30/64
Train Iter: 3167, Batch #31/64
Train Iter: 3168, Batch #32/64
Train Iter: 3169, Batch #33/64
Train Iter: 3170, Batch #34/64
Train Iter: 3171, Batch #35/64
Train Iter: 3172, Batch #36/64
Train Iter: 3173, Batch #37/64
Train Iter: 3174, Batch #38/64
Train Iter: 3175, Batch #39/64
Train Iter: 3176, Batch #40/64
Train Iter: 3177, Batch #41/64
Train Iter: 3178, Batch #42/64
Train Iter: 3179, Batch #43/64
Train Iter: 3180, Batch #44/64
Train Iter: 3181, Batch #45/64
Train Iter: 3182, Batch #46/64
Train Iter: 3183, Batch #47/64
Train Iter: 3184, Batch #48/64
Train Iter: 3185, Batch #49/64
Train Iter: 3186, Batch #50/64
Train Iter: 3187, Batch #51/64
Train Iter: 3188, Batch #52/64
Train Iter: 3189, Batch #53/64
Train Iter: 3190, Batch #54/64
Train Iter: 3191, Batch #55/64
Train Iter: 3192, Batch #56/64
Train Iter: 3193, Batch #57/64
Train Iter: 3194, Batch #58/64
Train Iter: 3195, Batch #59/64
Train Iter: 3196, Batch #60/64
Train Iter: 3197, Batch #61/64
Train Iter: 3198, Batch #62/64
Train Iter: 3199, Batch #63/64
Train Iter: 3200, Batch #0/64
########## Iter: 50
----- Test Iter 0 | Test loss (one batch): 2.8443915843963623
Cost(alpha 0.05) for Dopri integrator (one batch): 179.27426147460938
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349090576172
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): euler | Predicted Cost: tensor([208.3843, 206.6978, 211.5510], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7973856209150326
----- Test Iter 1 | Test loss (one batch): 2.5260324478149414
Cost(alpha 0.05) for Dopri integrator (one batch): 74.0928955078125
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): euler | Predicted Cost: tensor([200.6828, 197.8659, 203.6141], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.356778860092163
Cost(alpha 0.05) for Dopri integrator (one batch): 74.69743347167969
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): euler | Predicted Cost: tensor([187.1378, 183.3549, 189.1033], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.8469433784484863
Cost(alpha 0.05) for Dopri integrator (one batch): 179.5254364013672
Cost(alpha 0.05) for Euler integrator (one batch): 173.85690307617188
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): euler | Predicted Cost: tensor([206.9096, 204.6893, 209.8200], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8487654320987654
----- Test Iter 4 | Test loss (one batch): 4.145496845245361
Cost(alpha 0.05) for Dopri integrator (one batch): 380.8721618652344
Cost(alpha 0.05) for Euler integrator (one batch): 360.29443359375
Cost(alpha 0.05) for RK4 integrator (one batch): 380.063720703125
Choice of integrator (one batch): euler | Predicted Cost: tensor([232.3719, 231.5854, 235.8815], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5895061728395061
----- Test Iter 5 | Test loss (one batch): 3.8699004650115967
Cost(alpha 0.05) for Dopri integrator (one batch): 214.56497192382812
Cost(alpha 0.05) for Euler integrator (one batch): 227.1248779296875
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095489501953
Choice of integrator (one batch): euler | Predicted Cost: tensor([237.6423, 237.3480, 241.3214], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8072916666666666
----- Test Iter 6 | Test loss (one batch): 3.4372479915618896
Cost(alpha 0.05) for Dopri integrator (one batch): 240.63009643554688
Cost(alpha 0.05) for Euler integrator (one batch): 244.88084411621094
Cost(alpha 0.05) for RK4 integrator (one batch): 256.8993835449219
Choice of integrator (one batch): euler | Predicted Cost: tensor([221.2769, 219.8665, 224.5377], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 4.08265495300293
Cost(alpha 0.05) for Dopri integrator (one batch): 222.8551788330078
Cost(alpha 0.05) for Euler integrator (one batch): 227.12486267089844
Cost(alpha 0.05) for RK4 integrator (one batch): 230.5070037841797
Choice of integrator (one batch): euler | Predicted Cost: tensor([197.4505, 194.9826, 200.0766], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8597883597883598
----- Test Iter 8 | Test loss (one batch): 2.6939916610717773
Cost(alpha 0.05) for Dopri integrator (one batch): 100.3882064819336
Cost(alpha 0.05) for Euler integrator (one batch): 93.95500946044922
Cost(alpha 0.05) for RK4 integrator (one batch): 98.54539489746094
Choice of integrator (one batch): euler | Predicted Cost: tensor([205.2936, 203.1832, 208.3057], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 2.78981351852417
Cost(alpha 0.05) for Dopri integrator (one batch): 126.96611785888672
Cost(alpha 0.05) for Euler integrator (one batch): 111.71098327636719
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): euler | Predicted Cost: tensor([199.9800, 197.1151, 202.5679], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9567901234567902
----- Test Iter 10 | Test loss (one batch): 3.033604383468628
Cost(alpha 0.05) for Dopri integrator (one batch): 144.48590087890625
Cost(alpha 0.05) for Euler integrator (one batch): 164.97898864746094
Cost(alpha 0.05) for RK4 integrator (one batch): 160.12747192382812
Choice of integrator (one batch): euler | Predicted Cost: tensor([187.7818, 184.7649, 190.4599], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7233115468409586
----- Test Iter 11 | Test loss (one batch): 2.8966667652130127
Cost(alpha 0.05) for Dopri integrator (one batch): 144.48590087890625
Cost(alpha 0.05) for Euler integrator (one batch): 102.83300018310547
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73519897460938
Choice of integrator (one batch): euler | Predicted Cost: tensor([227.3069, 226.1917, 230.8356], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9722222222222222
----- Test Iter 12 | Test loss (one batch): 2.636680841445923
Cost(alpha 0.05) for Dopri integrator (one batch): 144.48590087890625
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775177001953
Choice of integrator (one batch): euler | Predicted Cost: tensor([190.1802, 187.4109, 192.4984], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.888888888888889
----- Test Iter 13 | Test loss (one batch): 4.5485334396362305
Cost(alpha 0.05) for Dopri integrator (one batch): 407.282470703125
Cost(alpha 0.05) for Euler integrator (one batch): 431.3182373046875
Cost(alpha 0.05) for RK4 integrator (one batch): 406.4560546875
Choice of integrator (one batch): euler | Predicted Cost: tensor([226.9521, 225.3995, 230.3846], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.304093567251462
----- Test Iter 14 | Test loss (one batch): 5.005065441131592
Cost(alpha 0.05) for Dopri integrator (one batch): 345.9632568359375
Cost(alpha 0.05) for Euler integrator (one batch): 342.53851318359375
Cost(alpha 0.05) for RK4 integrator (one batch): 344.8738708496094
Choice of integrator (one batch): euler | Predicted Cost: tensor([199.9317, 196.9185, 202.5944], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5881481481481482
----- Test Iter 15 | Test loss (one batch): 2.2535500526428223
Cost(alpha 0.05) for Dopri integrator (one batch): 74.40679931640625
Cost(alpha 0.05) for Euler integrator (one batch): 76.19905090332031
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): euler | Predicted Cost: tensor([189.4751, 186.3061, 191.8519], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.4526588916778564
Cost(alpha 0.05) for Dopri integrator (one batch): 214.33473205566406
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 221.70956420898438
Choice of integrator (one batch): euler | Predicted Cost: tensor([211.3509, 209.8150, 214.4745], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8246527777777779
----- Test Iter 17 | Test loss (one batch): 4.570095062255859
Cost(alpha 0.05) for Dopri integrator (one batch): 416.0423583984375
Cost(alpha 0.05) for Euler integrator (one batch): 422.4403076171875
Cost(alpha 0.05) for RK4 integrator (one batch): 415.2535095214844
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([247.0913, 247.1952, 251.1139], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5010893246187363
----- Test Iter 18 | Test loss (one batch): 3.656040906906128
Cost(alpha 0.05) for Dopri integrator (one batch): 126.96611785888672
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775177001953
Choice of integrator (one batch): euler | Predicted Cost: tensor([219.2640, 217.9318, 222.6690], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.16666666666666666
----- Test Iter 19 | Test loss (one batch): 2.7874300479888916
Cost(alpha 0.05) for Dopri integrator (one batch): 100.3882064819336
Cost(alpha 0.05) for Euler integrator (one batch): 93.95500946044922
Cost(alpha 0.05) for RK4 integrator (one batch): 98.54539489746094
Choice of integrator (one batch): euler | Predicted Cost: tensor([209.4990, 207.4602, 212.6673], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9707602339181287
----- Test Iter 20 | Test loss (one batch): 2.9901955127716064
Cost(alpha 0.05) for Dopri integrator (one batch): 135.72601318359375
Cost(alpha 0.05) for Euler integrator (one batch): 138.34495544433594
Cost(alpha 0.05) for RK4 integrator (one batch): 142.53262329101562
Choice of integrator (one batch): euler | Predicted Cost: tensor([234.7672, 234.1044, 238.2827], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 2.6800179481506348
Cost(alpha 0.05) for Dopri integrator (one batch): 74.40679931640625
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): euler | Predicted Cost: tensor([208.3229, 206.6665, 211.4265], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 4.774338722229004
Cost(alpha 0.05) for Dopri integrator (one batch): 363.4830627441406
Cost(alpha 0.05) for Euler integrator (one batch): 378.0504150390625
