/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --alpha 0.01 --m 10 --gpu 1
Experiment 12816_68403
############### TOTAL ###############
TN, FP, FN, TP | Dopri 1625, 457, 44, 274
TN, FP, FN, TP | Euler 1626, 456, 69, 249
TN, FP, FN, TP | RK4 1616, 466, 75, 243
Classification AUC : Dopri 0.7613 | Euler 0.7596 | RK4 0.7596
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.293577116727829 | Euler 0.12753309607505797 | RK4 0.13536210656166076
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 80.17948150634766
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([200.9206, 206.1080, 205.1613], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.9819233417510986
Cost(alpha 0.01) for Dopri integrator (one batch): 214.593017578125
Cost(alpha 0.01) for Euler integrator (one batch): 222.97840881347656
Cost(alpha 0.01) for RK4 integrator (one batch): 241.50318908691406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([201.2899, 206.5893, 205.3781], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8055555555555555
----- Test Iter 17 | Test loss (one batch): 4.118818283081055
Cost(alpha 0.01) for Dopri integrator (one batch): 349.0373229980469
Cost(alpha 0.01) for Euler integrator (one batch): 330.69879150390625
Cost(alpha 0.01) for RK4 integrator (one batch): 340.0896911621094
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([242.1956, 247.6655, 246.9403], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5272331154684096
----- Test Iter 18 | Test loss (one batch): 3.9641566276550293
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912139892578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([229.2662, 234.6232, 233.8847], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1234567901234568
----- Test Iter 19 | Test loss (one batch): 2.9687812328338623
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 70.37427520751953
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10428619384766
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([212.9627, 218.3806, 217.1643], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9649122807017545
----- Test Iter 20 | Test loss (one batch): 3.0203473567962646
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 124.99153900146484
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([208.7051, 214.0324, 212.8777], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8947368421052632
----- Test Iter 21 | Test loss (one batch): 3.08048939704895
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([212.1205, 217.2975, 216.5605], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 3.0102429389953613
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 196.04827880859375
Cost(alpha 0.01) for RK4 integrator (one batch): 205.6534881591797
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.3214, 200.6277, 199.3098], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7962962962962963
----- Test Iter 23 | Test loss (one batch): 3.2100911140441895
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00053405761719
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02911376953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([230.8816, 236.4247, 235.3135], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666666
----- Test Iter 24 | Test loss (one batch): 3.940080404281616
Cost(alpha 0.01) for Dopri integrator (one batch): 259.40777587890625
Cost(alpha 0.01) for Euler integrator (one batch): 276.838623046875
Cost(alpha 0.01) for RK4 integrator (one batch): 277.35284423828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.7358, 223.0880, 222.0533], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6805555555555557
----- Test Iter 25 | Test loss (one batch): 2.8213961124420166
Cost(alpha 0.01) for Dopri integrator (one batch): 160.8153076171875
Cost(alpha 0.01) for Euler integrator (one batch): 160.1414031982422
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661590576172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.2552, 225.5727, 224.7515], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.845679012345679
----- Test Iter 26 | Test loss (one batch): 3.030722141265869
Cost(alpha 0.01) for Dopri integrator (one batch): 214.593017578125
Cost(alpha 0.01) for Euler integrator (one batch): 222.97845458984375
Cost(alpha 0.01) for RK4 integrator (one batch): 232.54078674316406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([230.9397, 236.4192, 235.4726], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8714596949891068
----- Test Iter 27 | Test loss (one batch): 2.5405142307281494
Cost(alpha 0.01) for Dopri integrator (one batch): 71.18568420410156
Cost(alpha 0.01) for Euler integrator (one batch): 88.32769012451172
Cost(alpha 0.01) for RK4 integrator (one batch): 71.21707916259766
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.0886, 195.4025, 193.9332], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9883040935672514
----- Test Iter 28 | Test loss (one batch): 2.8741567134857178
Cost(alpha 0.01) for Dopri integrator (one batch): 80.14867401123047
Cost(alpha 0.01) for Euler integrator (one batch): 88.32768249511719
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([185.6417, 190.8285, 189.5321], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9861111111111112
----- Test Iter 29 | Test loss (one batch): 3.0287020206451416
Cost(alpha 0.01) for Dopri integrator (one batch): 178.74119567871094
Cost(alpha 0.01) for Euler integrator (one batch): 196.04830932617188
Cost(alpha 0.01) for RK4 integrator (one batch): 205.6534881591797
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.6362, 195.8106, 194.5847], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8061002178649237
----- Test Iter 30 | Test loss (one batch): 3.3507778644561768
Cost(alpha 0.01) for Dopri integrator (one batch): 196.6671142578125
Cost(alpha 0.01) for Euler integrator (one batch): 205.02500915527344
Cost(alpha 0.01) for RK4 integrator (one batch): 205.6534881591797
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([241.3801, 246.8239, 246.1213], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8003472222222222
----- Test Iter 31 | Test loss (one batch): 3.6534290313720703
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06669616699219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([230.5566, 235.9574, 235.1755], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9417989417989419
----- Test Iter 32 | Test loss (one batch): 4.000339031219482
Cost(alpha 0.01) for Dopri integrator (one batch): 241.48187255859375
Cost(alpha 0.01) for Euler integrator (one batch): 267.8619384765625
Cost(alpha 0.01) for RK4 integrator (one batch): 268.3904113769531
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([240.7746, 246.2431, 245.4867], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5138888888888888
----- Test Iter 33 | Test loss (one batch): 2.9182639122009277
Cost(alpha 0.01) for Dopri integrator (one batch): 89.11162567138672
Cost(alpha 0.01) for Euler integrator (one batch): 106.2811050415039
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10427856445312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([184.8260, 190.1514, 188.5741], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8784722222222222
----- Test Iter 34 | Test loss (one batch): 3.6430912017822266
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 187.07159423828125
Cost(alpha 0.01) for RK4 integrator (one batch): 178.76620483398438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([230.3037, 235.6287, 234.9055], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8993055555555556
----- Test Iter 35 | Test loss (one batch): 3.7943286895751953
Cost(alpha 0.01) for Dopri integrator (one batch): 268.3707275390625
Cost(alpha 0.01) for Euler integrator (one batch): 267.8619384765625
Cost(alpha 0.01) for RK4 integrator (one batch): 268.3904113769531
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([194.1693, 199.3672, 198.1911], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.69281045751634
----- Test Iter 36 | Test loss (one batch): 4.208400726318359
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([260.9159, 266.3770, 266.0470], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6361655773420478
----- Test Iter 37 | Test loss (one batch): 3.7392771244049072
Cost(alpha 0.01) for Dopri integrator (one batch): 169.77825927734375
Cost(alpha 0.01) for Euler integrator (one batch): 178.09486389160156
Cost(alpha 0.01) for RK4 integrator (one batch): 169.80377197265625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([235.3771, 240.8014, 240.0344], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6197916666666666
----- Test Iter 38 | Test loss (one batch): 3.809631824493408
Cost(alpha 0.01) for Dopri integrator (one batch): 187.70416259765625
Cost(alpha 0.01) for Euler integrator (one batch): 196.04835510253906
Cost(alpha 0.01) for RK4 integrator (one batch): 205.65347290039062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.9519, 243.4057, 242.5656], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7719298245614035
----- Test Iter 39 | Test loss (one batch): 4.514461994171143
Cost(alpha 0.01) for Dopri integrator (one batch): 340.0743713378906
Cost(alpha 0.01) for Euler integrator (one batch): 330.69879150390625
Cost(alpha 0.01) for RK4 integrator (one batch): 349.0521240234375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([211.0268, 216.2450, 215.3639], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6432748538011696
----- Total Test Batches
Aux Net Accuracy: 0.525
AUC of the choices 0.7127 | Choice of Dopri5 40 | Euler 0 | RK4 0
TN, FP, FN, TP | AuxNet 1625, 457, 44, 274
Aux Net Runtime: 1601630485.4314
Train Iter: 2881, Batch #1/64
Train Iter: 2882, Batch #2/64
Train Iter: 2883, Batch #3/64
Train Iter: 2884, Batch #4/64
Train Iter: 2885, Batch #5/64
Train Iter: 2886, Batch #6/64
Train Iter: 2887, Batch #7/64
Train Iter: 2888, Batch #8/64
Train Iter: 2889, Batch #9/64
Train Iter: 2890, Batch #10/64
Train Iter: 2891, Batch #11/64
Train Iter: 2892, Batch #12/64
Train Iter: 2893, Batch #13/64
Train Iter: 2894, Batch #14/64
Train Iter: 2895, Batch #15/64
Train Iter: 2896, Batch #16/64
Train Iter: 2897, Batch #17/64
Train Iter: 2898, Batch #18/64
Train Iter: 2899, Batch #19/64
Train Iter: 2900, Batch #20/64
Train Iter: 2901, Batch #21/64
Train Iter: 2902, Batch #22/64
Train Iter: 2903, Batch #23/64
Train Iter: 2904, Batch #24/64
Train Iter: 2905, Batch #25/64
Train Iter: 2906, Batch #26/64
Train Iter: 2907, Batch #27/64
Train Iter: 2908, Batch #28/64
Train Iter: 2909, Batch #29/64
Train Iter: 2910, Batch #30/64
Train Iter: 2911, Batch #31/64
Train Iter: 2912, Batch #32/64
Train Iter: 2913, Batch #33/64
Train Iter: 2914, Batch #34/64
Train Iter: 2915, Batch #35/64
Train Iter: 2916, Batch #36/64
Train Iter: 2917, Batch #37/64
Train Iter: 2918, Batch #38/64
Train Iter: 2919, Batch #39/64
Train Iter: 2920, Batch #40/64
Train Iter: 2921, Batch #41/64
Train Iter: 2922, Batch #42/64
Train Iter: 2923, Batch #43/64
Train Iter: 2924, Batch #44/64
Train Iter: 2925, Batch #45/64
Train Iter: 2926, Batch #46/64
Train Iter: 2927, Batch #47/64
Train Iter: 2928, Batch #48/64
Train Iter: 2929, Batch #49/64
Train Iter: 2930, Batch #50/64
Train Iter: 2931, Batch #51/64
Train Iter: 2932, Batch #52/64
Train Iter: 2933, Batch #53/64
Train Iter: 2934, Batch #54/64
Train Iter: 2935, Batch #55/64
Train Iter: 2936, Batch #56/64
Train Iter: 2937, Batch #57/64
Train Iter: 2938, Batch #58/64
Train Iter: 2939, Batch #59/64
Train Iter: 2940, Batch #60/64
Train Iter: 2941, Batch #61/64
Train Iter: 2942, Batch #62/64
Train Iter: 2943, Batch #63/64
Train Iter: 2944, Batch #0/64
Train Iter: 2945, Batch #1/64
Train Iter: 2946, Batch #2/64
Train Iter: 2947, Batch #3/64
Train Iter: 2948, Batch #4/64
Train Iter: 2949, Batch #5/64
Train Iter: 2950, Batch #6/64
Train Iter: 2951, Batch #7/64
Train Iter: 2952, Batch #8/64
Train Iter: 2953, Batch #9/64
Train Iter: 2954, Batch #10/64
Train Iter: 2955, Batch #11/64
Train Iter: 2956, Batch #12/64
Train Iter: 2957, Batch #13/64
Train Iter: 2958, Batch #14/64
Train Iter: 2959, Batch #15/64
Train Iter: 2960, Batch #16/64
Train Iter: 2961, Batch #17/64
Train Iter: 2962, Batch #18/64
Train Iter: 2963, Batch #19/64
Train Iter: 2964, Batch #20/64
Train Iter: 2965, Batch #21/64
Train Iter: 2966, Batch #22/64
Train Iter: 2967, Batch #23/64
Train Iter: 2968, Batch #24/64
Train Iter: 2969, Batch #25/64
Train Iter: 2970, Batch #26/64
Train Iter: 2971, Batch #27/64
Train Iter: 2972, Batch #28/64
Train Iter: 2973, Batch #29/64
Train Iter: 2974, Batch #30/64
Train Iter: 2975, Batch #31/64
Train Iter: 2976, Batch #32/64
Train Iter: 2977, Batch #33/64
Train Iter: 2978, Batch #34/64
Train Iter: 2979, Batch #35/64
Train Iter: 2980, Batch #36/64
Train Iter: 2981, Batch #37/64
Train Iter: 2982, Batch #38/64
Train Iter: 2983, Batch #39/64
Train Iter: 2984, Batch #40/64
Train Iter: 2985, Batch #41/64
Train Iter: 2986, Batch #42/64
Train Iter: 2987, Batch #43/64
Train Iter: 2988, Batch #44/64
Train Iter: 2989, Batch #45/64
Train Iter: 2990, Batch #46/64
Train Iter: 2991, Batch #47/64
Train Iter: 2992, Batch #48/64
Train Iter: 2993, Batch #49/64
Train Iter: 2994, Batch #50/64
Train Iter: 2995, Batch #51/64
Train Iter: 2996, Batch #52/64
Train Iter: 2997, Batch #53/64
Train Iter: 2998, Batch #54/64
Train Iter: 2999, Batch #55/64
Train Iter: 3000, Batch #56/64
Train Iter: 3001, Batch #57/64
Train Iter: 3002, Batch #58/64
Train Iter: 3003, Batch #59/64
Train Iter: 3004, Batch #60/64
Train Iter: 3005, Batch #61/64
Train Iter: 3006, Batch #62/64
Train Iter: 3007, Batch #63/64
Train Iter: 3008, Batch #0/64
Train Iter: 3009, Batch #1/64
Train Iter: 3010, Batch #2/64
Train Iter: 3011, Batch #3/64
Train Iter: 3012, Batch #4/64
Train Iter: 3013, Batch #5/64
Train Iter: 3014, Batch #6/64
Train Iter: 3015, Batch #7/64
Train Iter: 3016, Batch #8/64
Train Iter: 3017, Batch #9/64
Train Iter: 3018, Batch #10/64
Train Iter: 3019, Batch #11/64
Train Iter: 3020, Batch #12/64
Train Iter: 3021, Batch #13/64
Train Iter: 3022, Batch #14/64
Train Iter: 3023, Batch #15/64
Train Iter: 3024, Batch #16/64
Train Iter: 3025, Batch #17/64
Train Iter: 3026, Batch #18/64
Train Iter: 3027, Batch #19/64
Train Iter: 3028, Batch #20/64
Train Iter: 3029, Batch #21/64
Train Iter: 3030, Batch #22/64
Train Iter: 3031, Batch #23/64
Train Iter: 3032, Batch #24/64
Train Iter: 3033, Batch #25/64
Train Iter: 3034, Batch #26/64
Train Iter: 3035, Batch #27/64
Train Iter: 3036, Batch #28/64
Train Iter: 3037, Batch #29/64
Train Iter: 3038, Batch #30/64
Train Iter: 3039, Batch #31/64
Train Iter: 3040, Batch #32/64
Train Iter: 3041, Batch #33/64
Train Iter: 3042, Batch #34/64
Train Iter: 3043, Batch #35/64
Train Iter: 3044, Batch #36/64
Train Iter: 3045, Batch #37/64
Train Iter: 3046, Batch #38/64
Train Iter: 3047, Batch #39/64
Train Iter: 3048, Batch #40/64
Train Iter: 3049, Batch #41/64
Train Iter: 3050, Batch #42/64
Train Iter: 3051, Batch #43/64
Train Iter: 3052, Batch #44/64
Train Iter: 3053, Batch #45/64
Train Iter: 3054, Batch #46/64
Train Iter: 3055, Batch #47/64
Train Iter: 3056, Batch #48/64
Train Iter: 3057, Batch #49/64
Train Iter: 3058, Batch #50/64
Train Iter: 3059, Batch #51/64
Train Iter: 3060, Batch #52/64
Train Iter: 3061, Batch #53/64
Train Iter: 3062, Batch #54/64
Train Iter: 3063, Batch #55/64
Train Iter: 3064, Batch #56/64
Train Iter: 3065, Batch #57/64
Train Iter: 3066, Batch #58/64
Train Iter: 3067, Batch #59/64
Train Iter: 3068, Batch #60/64
Train Iter: 3069, Batch #61/64
Train Iter: 3070, Batch #62/64
Train Iter: 3071, Batch #63/64
Train Iter: 3072, Batch #0/64
Train Iter: 3073, Batch #1/64
Train Iter: 3074, Batch #2/64
Train Iter: 3075, Batch #3/64
Train Iter: 3076, Batch #4/64
Train Iter: 3077, Batch #5/64
Train Iter: 3078, Batch #6/64
Train Iter: 3079, Batch #7/64
Train Iter: 3080, Batch #8/64
Train Iter: 3081, Batch #9/64
Train Iter: 3082, Batch #10/64
Train Iter: 3083, Batch #11/64
Train Iter: 3084, Batch #12/64
Train Iter: 3085, Batch #13/64
Train Iter: 3086, Batch #14/64
Train Iter: 3087, Batch #15/64
Train Iter: 3088, Batch #16/64
Train Iter: 3089, Batch #17/64
Train Iter: 3090, Batch #18/64
Train Iter: 3091, Batch #19/64
Train Iter: 3092, Batch #20/64
Train Iter: 3093, Batch #21/64
Train Iter: 3094, Batch #22/64
Train Iter: 3095, Batch #23/64
Train Iter: 3096, Batch #24/64
Train Iter: 3097, Batch #25/64
Train Iter: 3098, Batch #26/64
Train Iter: 3099, Batch #27/64
Train Iter: 3100, Batch #28/64
Train Iter: 3101, Batch #29/64
Train Iter: 3102, Batch #30/64
Train Iter: 3103, Batch #31/64
Train Iter: 3104, Batch #32/64
Train Iter: 3105, Batch #33/64
Train Iter: 3106, Batch #34/64
Train Iter: 3107, Batch #35/64
Train Iter: 3108, Batch #36/64
Train Iter: 3109, Batch #37/64
Train Iter: 3110, Batch #38/64
Train Iter: 3111, Batch #39/64
Train Iter: 3112, Batch #40/64
Train Iter: 3113, Batch #41/64
Train Iter: 3114, Batch #42/64
Train Iter: 3115, Batch #43/64
Train Iter: 3116, Batch #44/64
Train Iter: 3117, Batch #45/64
Train Iter: 3118, Batch #46/64
Train Iter: 3119, Batch #47/64
Train Iter: 3120, Batch #48/64
Train Iter: 3121, Batch #49/64
Train Iter: 3122, Batch #50/64
Train Iter: 3123, Batch #51/64
Train Iter: 3124, Batch #52/64
Train Iter: 3125, Batch #53/64
Train Iter: 3126, Batch #54/64
Train Iter: 3127, Batch #55/64
Train Iter: 3128, Batch #56/64
Train Iter: 3129, Batch #57/64
Train Iter: 3130, Batch #58/64
Train Iter: 3131, Batch #59/64
Train Iter: 3132, Batch #60/64
Train Iter: 3133, Batch #61/64
Train Iter: 3134, Batch #62/64
Train Iter: 3135, Batch #63/64
Train Iter: 3136, Batch #0/64
Train Iter: 3137, Batch #1/64
Train Iter: 3138, Batch #2/64
Train Iter: 3139, Batch #3/64
Train Iter: 3140, Batch #4/64
Train Iter: 3141, Batch #5/64
Train Iter: 3142, Batch #6/64
Train Iter: 3143, Batch #7/64
Train Iter: 3144, Batch #8/64
Train Iter: 3145, Batch #9/64
Train Iter: 3146, Batch #10/64
Train Iter: 3147, Batch #11/64
Train Iter: 3148, Batch #12/64
Train Iter: 3149, Batch #13/64
Train Iter: 3150, Batch #14/64
Train Iter: 3151, Batch #15/64
Train Iter: 3152, Batch #16/64
Train Iter: 3153, Batch #17/64
Train Iter: 3154, Batch #18/64
Train Iter: 3155, Batch #19/64
Train Iter: 3156, Batch #20/64
Train Iter: 3157, Batch #21/64
Train Iter: 3158, Batch #22/64
Train Iter: 3159, Batch #23/64
Train Iter: 3160, Batch #24/64
Train Iter: 3161, Batch #25/64
Train Iter: 3162, Batch #26/64
Train Iter: 3163, Batch #27/64
Train Iter: 3164, Batch #28/64
Train Iter: 3165, Batch #29/64
Train Iter: 3166, Batch #30/64
Train Iter: 3167, Batch #31/64
Train Iter: 3168, Batch #32/64
Train Iter: 3169, Batch #33/64
Train Iter: 3170, Batch #34/64
Train Iter: 3171, Batch #35/64
Train Iter: 3172, Batch #36/64
Train Iter: 3173, Batch #37/64
Train Iter: 3174, Batch #38/64
Train Iter: 3175, Batch #39/64
Train Iter: 3176, Batch #40/64
Train Iter: 3177, Batch #41/64
Train Iter: 3178, Batch #42/64
Train Iter: 3179, Batch #43/64
Train Iter: 3180, Batch #44/64
Train Iter: 3181, Batch #45/64
Train Iter: 3182, Batch #46/64
Train Iter: 3183, Batch #47/64
Train Iter: 3184, Batch #48/64
Train Iter: 3185, Batch #49/64
Train Iter: 3186, Batch #50/64
Train Iter: 3187, Batch #51/64
Train Iter: 3188, Batch #52/64
Train Iter: 3189, Batch #53/64
Train Iter: 3190, Batch #54/64
Train Iter: 3191, Batch #55/64
Train Iter: 3192, Batch #56/64
Train Iter: 3193, Batch #57/64
Train Iter: 3194, Batch #58/64
Train Iter: 3195, Batch #59/64
Train Iter: 3196, Batch #60/64
Train Iter: 3197, Batch #61/64
Train Iter: 3198, Batch #62/64
Train Iter: 3199, Batch #63/64
Train Iter: 3200, Batch #0/64
########## Iter: 50
----- Test Iter 0 | Test loss (one batch): 3.4689488410949707
Cost(alpha 0.01) for Dopri integrator (one batch): 205.63006591796875
Cost(alpha 0.01) for Euler integrator (one batch): 205.02499389648438
Cost(alpha 0.01) for RK4 integrator (one batch): 214.61590576171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([222.2818, 227.7472, 226.6192], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7777777777777778
----- Test Iter 1 | Test loss (one batch): 3.048238754272461
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([210.7374, 216.0384, 214.9559], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.4989912509918213
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([176.5500, 181.6236, 180.2157], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 3.083425521850586
Cost(alpha 0.01) for Dopri integrator (one batch): 133.92642211914062
Cost(alpha 0.01) for Euler integrator (one batch): 151.16468811035156
Cost(alpha 0.01) for RK4 integrator (one batch): 133.95401000976562
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([204.5014, 209.7296, 208.6573], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9197530864197531
----- Test Iter 4 | Test loss (one batch): 4.9329447746276855
Cost(alpha 0.01) for Dopri integrator (one batch): 429.70391845703125
Cost(alpha 0.01) for Euler integrator (one batch): 438.4192199707031
Cost(alpha 0.01) for RK4 integrator (one batch): 438.67633056640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([239.7281, 245.1471, 244.4757], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5061728395061729
----- Test Iter 5 | Test loss (one batch): 3.9757978916168213
Cost(alpha 0.01) for Dopri integrator (one batch): 196.6671142578125
Cost(alpha 0.01) for Euler integrator (one batch): 169.11813354492188
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661895751953
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([243.1762, 248.6860, 247.9814], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7916666666666667
----- Test Iter 6 | Test loss (one batch): 4.812738418579102
Cost(alpha 0.01) for Dopri integrator (one batch): 384.88909912109375
Cost(alpha 0.01) for Euler integrator (one batch): 393.5356750488281
Cost(alpha 0.01) for RK4 integrator (one batch): 384.90179443359375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.8796, 222.2111, 221.2160], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5173611111111112
----- Test Iter 7 | Test loss (one batch): 4.086063385009766
Cost(alpha 0.01) for Dopri integrator (one batch): 196.6671142578125
Cost(alpha 0.01) for Euler integrator (one batch): 196.0482940673828
Cost(alpha 0.01) for RK4 integrator (one batch): 214.61590576171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([179.1386, 184.2065, 182.9222], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8174603174603174
----- Test Iter 8 | Test loss (one batch): 3.093721628189087
Cost(alpha 0.01) for Dopri integrator (one batch): 116.00051879882812
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 124.9915542602539
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([211.9026, 217.2265, 216.1581], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9427083333333334
----- Test Iter 9 | Test loss (one batch): 2.826931953430176
Cost(alpha 0.01) for Dopri integrator (one batch): 107.03755187988281
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06670379638672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.3052, 207.6761, 206.3069], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9537037037037037
----- Test Iter 10 | Test loss (one batch): 3.8642404079437256
