/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.03 --alpha 0.3 --m 10 --gpu 1
Experiment 12816_27402
############### TOTAL ###############
TN, FP, FN, TP | Dopri 1625, 457, 44, 274
TN, FP, FN, TP | Euler 1626, 456, 69, 249
TN, FP, FN, TP | RK4 1616, 466, 75, 243
Classification AUC : Dopri 0.7613 | Euler 0.7596 | RK4 0.7596
NFE (average): Dopri 38.0 | Euler 34.0 | RK4 136.0
Elapsed time (average): Dopri 0.3013663589954376 | Euler 0.13800739049911498 | RK4 0.1679612934589386
### Auxiliary Network : step size 0.03 ###
Train Iter: 1, Batch #1/64
Cost(alpha 0.3) for Euler integrator (one batch): 251.1366424560547
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([280.6621, 279.6568, 339.3371], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8641975308641976
----- Test Iter 26 | Test loss (one batch): 2.3789854049682617
Cost(alpha 0.3) for Dopri integrator (one batch): 298.0569763183594
Cost(alpha 0.3) for Euler integrator (one batch): 300.9742736816406
Cost(alpha 0.3) for RK4 integrator (one batch): 368.99700927734375
Choice of integrator (one batch): euler | Predicted Cost: tensor([287.0835, 286.4651, 346.3745], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8714596949891067
----- Test Iter 27 | Test loss (one batch): 1.5938462018966675
Cost(alpha 0.3) for Dopri integrator (one batch): 185.7062530517578
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 267.5810546875
Choice of integrator (one batch): euler | Predicted Cost: tensor([263.9305, 261.9194, 321.0016], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9883040935672515
----- Test Iter 28 | Test loss (one batch): 1.8685919046401978
Cost(alpha 0.3) for Dopri integrator (one batch): 192.72817993164062
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([260.9883, 258.7938, 317.7746], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9791666666666666
----- Test Iter 29 | Test loss (one batch): 2.336676597595215
Cost(alpha 0.3) for Dopri integrator (one batch): 269.9693908691406
Cost(alpha 0.3) for Euler integrator (one batch): 279.6153259277344
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([263.1953, 261.1443, 320.1977], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7647058823529411
----- Test Iter 30 | Test loss (one batch): 2.4785001277923584
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 286.7349548339844
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([292.3856, 292.0893, 352.1862], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7899305555555556
----- Test Iter 31 | Test loss (one batch): 2.3424265384674072
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([287.4649, 286.8637, 346.7900], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9259259259259259
----- Test Iter 32 | Test loss (one batch): 3.0117387771606445
Cost(alpha 0.3) for Dopri integrator (one batch): 319.1227722167969
Cost(alpha 0.3) for Euler integrator (one batch): 336.5726013183594
Cost(alpha 0.3) for RK4 integrator (one batch): 391.53387451171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([292.8771, 292.5970, 352.7193], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5086805555555556
----- Test Iter 33 | Test loss (one batch): 1.9729328155517578
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 208.41868591308594
Cost(alpha 0.3) for RK4 integrator (one batch): 284.4837341308594
Choice of integrator (one batch): euler | Predicted Cost: tensor([261.6767, 259.5410, 318.5363], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8993055555555556
----- Test Iter 34 | Test loss (one batch): 2.5874385833740234
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 272.4956359863281
Cost(alpha 0.3) for RK4 integrator (one batch): 335.19171142578125
Choice of integrator (one batch): euler | Predicted Cost: tensor([285.9826, 285.2914, 345.1653], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9131944444444444
----- Test Iter 35 | Test loss (one batch): 3.0053112506866455
Cost(alpha 0.3) for Dopri integrator (one batch): 340.18853759765625
Cost(alpha 0.3) for Euler integrator (one batch): 336.5726013183594
Cost(alpha 0.3) for RK4 integrator (one batch): 391.53387451171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([264.8799, 262.9266, 322.0423], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.690631808278867
----- Test Iter 36 | Test loss (one batch): 2.7201924324035645
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([303.3859, 303.7404, 364.2366], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6361655773420478
----- Test Iter 37 | Test loss (one batch): 2.6317825317382812
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 265.3759765625
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574645996094
Choice of integrator (one batch): euler | Predicted Cost: tensor([289.6223, 289.1505, 349.1541], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6197916666666667
----- Test Iter 38 | Test loss (one batch): 2.7377278804779053
Cost(alpha 0.3) for Dopri integrator (one batch): 276.9912414550781
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([289.9065, 289.4557, 349.4672], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6608187134502924
----- Test Iter 39 | Test loss (one batch): 3.5345916748046875
Cost(alpha 0.3) for Dopri integrator (one batch): 396.36395263671875
Cost(alpha 0.3) for Euler integrator (one batch): 386.41021728515625
Cost(alpha 0.3) for RK4 integrator (one batch): 442.2418212890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([274.0061, 272.5984, 332.0421], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6608187134502924
----- Total Test Batches
Aux Net Accuracy: 0.45
AUC of the choices 0.7115 | Choice of Dopri5 1 | Euler 39 | RK4 0
TN, FP, FN, TP | AuxNet 1626, 456, 69, 249
Aux Net Runtime: 1601628051.8246
Train Iter: 3841, Batch #1/64
Train Iter: 3842, Batch #2/64
Train Iter: 3843, Batch #3/64
Train Iter: 3844, Batch #4/64
Train Iter: 3845, Batch #5/64
Train Iter: 3846, Batch #6/64
Train Iter: 3847, Batch #7/64
Train Iter: 3848, Batch #8/64
Train Iter: 3849, Batch #9/64
Train Iter: 3850, Batch #10/64
Train Iter: 3851, Batch #11/64
Train Iter: 3852, Batch #12/64
Train Iter: 3853, Batch #13/64
Train Iter: 3854, Batch #14/64
Train Iter: 3855, Batch #15/64
Train Iter: 3856, Batch #16/64
Train Iter: 3857, Batch #17/64
Train Iter: 3858, Batch #18/64
Train Iter: 3859, Batch #19/64
Train Iter: 3860, Batch #20/64
Train Iter: 3861, Batch #21/64
Train Iter: 3862, Batch #22/64
Train Iter: 3863, Batch #23/64
Train Iter: 3864, Batch #24/64
Train Iter: 3865, Batch #25/64
Train Iter: 3866, Batch #26/64
Train Iter: 3867, Batch #27/64
Train Iter: 3868, Batch #28/64
Train Iter: 3869, Batch #29/64
Train Iter: 3870, Batch #30/64
Train Iter: 3871, Batch #31/64
Train Iter: 3872, Batch #32/64
Train Iter: 3873, Batch #33/64
Train Iter: 3874, Batch #34/64
Train Iter: 3875, Batch #35/64
Train Iter: 3876, Batch #36/64
Train Iter: 3877, Batch #37/64
Train Iter: 3878, Batch #38/64
Train Iter: 3879, Batch #39/64
Train Iter: 3880, Batch #40/64
Train Iter: 3881, Batch #41/64
Train Iter: 3882, Batch #42/64
Train Iter: 3883, Batch #43/64
Train Iter: 3884, Batch #44/64
Train Iter: 3885, Batch #45/64
Train Iter: 3886, Batch #46/64
Train Iter: 3887, Batch #47/64
Train Iter: 3888, Batch #48/64
Train Iter: 3889, Batch #49/64
Train Iter: 3890, Batch #50/64
Train Iter: 3891, Batch #51/64
Train Iter: 3892, Batch #52/64
Train Iter: 3893, Batch #53/64
Train Iter: 3894, Batch #54/64
Train Iter: 3895, Batch #55/64
Train Iter: 3896, Batch #56/64
Train Iter: 3897, Batch #57/64
Train Iter: 3898, Batch #58/64
Train Iter: 3899, Batch #59/64
Train Iter: 3900, Batch #60/64
Train Iter: 3901, Batch #61/64
Train Iter: 3902, Batch #62/64
Train Iter: 3903, Batch #63/64
Train Iter: 3904, Batch #0/64
Train Iter: 3905, Batch #1/64
Train Iter: 3906, Batch #2/64
Train Iter: 3907, Batch #3/64
Train Iter: 3908, Batch #4/64
Train Iter: 3909, Batch #5/64
Train Iter: 3910, Batch #6/64
Train Iter: 3911, Batch #7/64
Train Iter: 3912, Batch #8/64
Train Iter: 3913, Batch #9/64
Train Iter: 3914, Batch #10/64
Train Iter: 3915, Batch #11/64
Train Iter: 3916, Batch #12/64
Train Iter: 3917, Batch #13/64
Train Iter: 3918, Batch #14/64
Train Iter: 3919, Batch #15/64
Train Iter: 3920, Batch #16/64
Train Iter: 3921, Batch #17/64
Train Iter: 3922, Batch #18/64
Train Iter: 3923, Batch #19/64
Train Iter: 3924, Batch #20/64
Train Iter: 3925, Batch #21/64
Train Iter: 3926, Batch #22/64
Train Iter: 3927, Batch #23/64
Train Iter: 3928, Batch #24/64
Train Iter: 3929, Batch #25/64
Train Iter: 3930, Batch #26/64
Train Iter: 3931, Batch #27/64
Train Iter: 3932, Batch #28/64
Train Iter: 3933, Batch #29/64
Train Iter: 3934, Batch #30/64
Train Iter: 3935, Batch #31/64
Train Iter: 3936, Batch #32/64
Train Iter: 3937, Batch #33/64
Train Iter: 3938, Batch #34/64
Train Iter: 3939, Batch #35/64
Train Iter: 3940, Batch #36/64
Train Iter: 3941, Batch #37/64
Train Iter: 3942, Batch #38/64
Train Iter: 3943, Batch #39/64
Train Iter: 3944, Batch #40/64
Train Iter: 3945, Batch #41/64
Train Iter: 3946, Batch #42/64
Train Iter: 3947, Batch #43/64
Train Iter: 3948, Batch #44/64
Train Iter: 3949, Batch #45/64
Train Iter: 3950, Batch #46/64
Train Iter: 3951, Batch #47/64
Train Iter: 3952, Batch #48/64
Train Iter: 3953, Batch #49/64
Train Iter: 3954, Batch #50/64
Train Iter: 3955, Batch #51/64
Train Iter: 3956, Batch #52/64
Train Iter: 3957, Batch #53/64
Train Iter: 3958, Batch #54/64
Train Iter: 3959, Batch #55/64
Train Iter: 3960, Batch #56/64
Train Iter: 3961, Batch #57/64
Train Iter: 3962, Batch #58/64
Train Iter: 3963, Batch #59/64
Train Iter: 3964, Batch #60/64
Train Iter: 3965, Batch #61/64
Train Iter: 3966, Batch #62/64
Train Iter: 3967, Batch #63/64
Train Iter: 3968, Batch #0/64
Train Iter: 3969, Batch #1/64
Train Iter: 3970, Batch #2/64
Train Iter: 3971, Batch #3/64
Train Iter: 3972, Batch #4/64
Train Iter: 3973, Batch #5/64
Train Iter: 3974, Batch #6/64
Train Iter: 3975, Batch #7/64
Train Iter: 3976, Batch #8/64
Train Iter: 3977, Batch #9/64
Train Iter: 3978, Batch #10/64
Train Iter: 3979, Batch #11/64
Train Iter: 3980, Batch #12/64
Train Iter: 3981, Batch #13/64
Train Iter: 3982, Batch #14/64
Train Iter: 3983, Batch #15/64
Train Iter: 3984, Batch #16/64
Train Iter: 3985, Batch #17/64
Train Iter: 3986, Batch #18/64
Train Iter: 3987, Batch #19/64
Train Iter: 3988, Batch #20/64
Train Iter: 3989, Batch #21/64
Train Iter: 3990, Batch #22/64
Train Iter: 3991, Batch #23/64
Train Iter: 3992, Batch #24/64
Train Iter: 3993, Batch #25/64
Train Iter: 3994, Batch #26/64
Train Iter: 3995, Batch #27/64
Train Iter: 3996, Batch #28/64
Train Iter: 3997, Batch #29/64
Train Iter: 3998, Batch #30/64
Train Iter: 3999, Batch #31/64
Train Iter: 4000, Batch #32/64
Train Iter: 4001, Batch #33/64
Train Iter: 4002, Batch #34/64
Train Iter: 4003, Batch #35/64
Train Iter: 4004, Batch #36/64
Train Iter: 4005, Batch #37/64
Train Iter: 4006, Batch #38/64
Train Iter: 4007, Batch #39/64
Train Iter: 4008, Batch #40/64
Train Iter: 4009, Batch #41/64
Train Iter: 4010, Batch #42/64
Train Iter: 4011, Batch #43/64
Train Iter: 4012, Batch #44/64
Train Iter: 4013, Batch #45/64
Train Iter: 4014, Batch #46/64
Train Iter: 4015, Batch #47/64
Train Iter: 4016, Batch #48/64
Train Iter: 4017, Batch #49/64
Train Iter: 4018, Batch #50/64
Train Iter: 4019, Batch #51/64
Train Iter: 4020, Batch #52/64
Train Iter: 4021, Batch #53/64
Train Iter: 4022, Batch #54/64
Train Iter: 4023, Batch #55/64
Train Iter: 4024, Batch #56/64
Train Iter: 4025, Batch #57/64
Train Iter: 4026, Batch #58/64
Train Iter: 4027, Batch #59/64
Train Iter: 4028, Batch #60/64
Train Iter: 4029, Batch #61/64
Train Iter: 4030, Batch #62/64
Train Iter: 4031, Batch #63/64
Train Iter: 4032, Batch #0/64
Train Iter: 4033, Batch #1/64
Train Iter: 4034, Batch #2/64
Train Iter: 4035, Batch #3/64
Train Iter: 4036, Batch #4/64
Train Iter: 4037, Batch #5/64
Train Iter: 4038, Batch #6/64
Train Iter: 4039, Batch #7/64
Train Iter: 4040, Batch #8/64
Train Iter: 4041, Batch #9/64
Train Iter: 4042, Batch #10/64
Train Iter: 4043, Batch #11/64
Train Iter: 4044, Batch #12/64
Train Iter: 4045, Batch #13/64
Train Iter: 4046, Batch #14/64
Train Iter: 4047, Batch #15/64
Train Iter: 4048, Batch #16/64
Train Iter: 4049, Batch #17/64
Train Iter: 4050, Batch #18/64
Train Iter: 4051, Batch #19/64
Train Iter: 4052, Batch #20/64
Train Iter: 4053, Batch #21/64
Train Iter: 4054, Batch #22/64
Train Iter: 4055, Batch #23/64
Train Iter: 4056, Batch #24/64
Train Iter: 4057, Batch #25/64
Train Iter: 4058, Batch #26/64
Train Iter: 4059, Batch #27/64
Train Iter: 4060, Batch #28/64
Train Iter: 4061, Batch #29/64
Train Iter: 4062, Batch #30/64
Train Iter: 4063, Batch #31/64
Train Iter: 4064, Batch #32/64
Train Iter: 4065, Batch #33/64
Train Iter: 4066, Batch #34/64
Train Iter: 4067, Batch #35/64
Train Iter: 4068, Batch #36/64
Train Iter: 4069, Batch #37/64
Train Iter: 4070, Batch #38/64
Train Iter: 4071, Batch #39/64
Train Iter: 4072, Batch #40/64
Train Iter: 4073, Batch #41/64
Train Iter: 4074, Batch #42/64
Train Iter: 4075, Batch #43/64
Train Iter: 4076, Batch #44/64
Train Iter: 4077, Batch #45/64
Train Iter: 4078, Batch #46/64
Train Iter: 4079, Batch #47/64
Train Iter: 4080, Batch #48/64
Train Iter: 4081, Batch #49/64
Train Iter: 4082, Batch #50/64
Train Iter: 4083, Batch #51/64
Train Iter: 4084, Batch #52/64
Train Iter: 4085, Batch #53/64
Train Iter: 4086, Batch #54/64
Train Iter: 4087, Batch #55/64
Train Iter: 4088, Batch #56/64
Train Iter: 4089, Batch #57/64
Train Iter: 4090, Batch #58/64
Train Iter: 4091, Batch #59/64
Train Iter: 4092, Batch #60/64
Train Iter: 4093, Batch #61/64
Train Iter: 4094, Batch #62/64
Train Iter: 4095, Batch #63/64
Train Iter: 4096, Batch #0/64
Train Iter: 4097, Batch #1/64
Train Iter: 4098, Batch #2/64
Train Iter: 4099, Batch #3/64
Train Iter: 4100, Batch #4/64
Train Iter: 4101, Batch #5/64
Train Iter: 4102, Batch #6/64
Train Iter: 4103, Batch #7/64
Train Iter: 4104, Batch #8/64
Train Iter: 4105, Batch #9/64
Train Iter: 4106, Batch #10/64
Train Iter: 4107, Batch #11/64
Train Iter: 4108, Batch #12/64
Train Iter: 4109, Batch #13/64
Train Iter: 4110, Batch #14/64
Train Iter: 4111, Batch #15/64
Train Iter: 4112, Batch #16/64
Train Iter: 4113, Batch #17/64
Train Iter: 4114, Batch #18/64
Train Iter: 4115, Batch #19/64
Train Iter: 4116, Batch #20/64
Train Iter: 4117, Batch #21/64
Train Iter: 4118, Batch #22/64
Train Iter: 4119, Batch #23/64
Train Iter: 4120, Batch #24/64
Train Iter: 4121, Batch #25/64
Train Iter: 4122, Batch #26/64
Train Iter: 4123, Batch #27/64
Train Iter: 4124, Batch #28/64
Train Iter: 4125, Batch #29/64
Train Iter: 4126, Batch #30/64
Train Iter: 4127, Batch #31/64
Train Iter: 4128, Batch #32/64
Train Iter: 4129, Batch #33/64
Train Iter: 4130, Batch #34/64
Train Iter: 4131, Batch #35/64
Train Iter: 4132, Batch #36/64
Train Iter: 4133, Batch #37/64
Train Iter: 4134, Batch #38/64
Train Iter: 4135, Batch #39/64
Train Iter: 4136, Batch #40/64
Train Iter: 4137, Batch #41/64
Train Iter: 4138, Batch #42/64
Train Iter: 4139, Batch #43/64
Train Iter: 4140, Batch #44/64
Train Iter: 4141, Batch #45/64
Train Iter: 4142, Batch #46/64
Train Iter: 4143, Batch #47/64
Train Iter: 4144, Batch #48/64
Train Iter: 4145, Batch #49/64
Train Iter: 4146, Batch #50/64
Train Iter: 4147, Batch #51/64
Train Iter: 4148, Batch #52/64
Train Iter: 4149, Batch #53/64
Train Iter: 4150, Batch #54/64
Train Iter: 4151, Batch #55/64
Train Iter: 4152, Batch #56/64
Train Iter: 4153, Batch #57/64
Train Iter: 4154, Batch #58/64
Train Iter: 4155, Batch #59/64
Train Iter: 4156, Batch #60/64
Train Iter: 4157, Batch #61/64
Train Iter: 4158, Batch #62/64
Train Iter: 4159, Batch #63/64
Train Iter: 4160, Batch #0/64
########## Iter: 65
----- Test Iter 0 | Test loss (one batch): 2.6154983043670654
Cost(alpha 0.3) for Dopri integrator (one batch): 291.03509521484375
Cost(alpha 0.3) for Euler integrator (one batch): 286.7349548339844
Cost(alpha 0.3) for RK4 integrator (one batch): 357.72857666015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([282.2977, 281.4283, 341.4671], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7821350762527233
----- Test Iter 1 | Test loss (one batch): 1.8409045934677124
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([275.5802, 274.3160, 334.1920], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 1.5013574361801147
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([255.3504, 252.8909, 312.2808], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.178598165512085
Cost(alpha 0.3) for Dopri integrator (one batch): 234.8597412109375
Cost(alpha 0.3) for Euler integrator (one batch): 244.01699829101562
Cost(alpha 0.3) for RK4 integrator (one batch): 307.0205993652344
Choice of integrator (one batch): euler | Predicted Cost: tensor([271.1153, 269.5838, 329.3548], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8981481481481481
----- Test Iter 4 | Test loss (one batch): 3.9578709602355957
Cost(alpha 0.3) for Dopri integrator (one batch): 466.5832824707031
Cost(alpha 0.3) for Euler integrator (one batch): 471.84613037109375
Cost(alpha 0.3) for RK4 integrator (one batch): 498.58404541015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([292.0211, 291.7229, 351.9975], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5339506172839505
----- Test Iter 5 | Test loss (one batch): 2.8121235370635986
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 258.2563171386719
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([294.7640, 294.6241, 354.9672], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.796875
----- Test Iter 6 | Test loss (one batch): 3.8058979511260986
Cost(alpha 0.3) for Dopri integrator (one batch): 431.4736022949219
Cost(alpha 0.3) for Euler integrator (one batch): 436.2478332519531
Cost(alpha 0.3) for RK4 integrator (one batch): 464.7787170410156
Choice of integrator (one batch): euler | Predicted Cost: tensor([279.6193, 278.5926, 338.5663], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.49826388888888895
----- Test Iter 7 | Test loss (one batch): 2.9875385761260986
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 357.72857666015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([257.1570, 254.7903, 314.2278], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8148148148148149
----- Test Iter 8 | Test loss (one batch): 2.0607757568359375
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([276.2511, 275.0077, 334.9074], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9375
----- Test Iter 9 | Test loss (one batch): 1.9149444103240967
Cost(alpha 0.3) for Dopri integrator (one batch): 213.79396057128906
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([272.2098, 270.7474, 330.5417], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9629629629629629
----- Test Iter 10 | Test loss (one batch): 2.7311487197875977
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 251.13665771484375
Cost(alpha 0.3) for RK4 integrator (one batch): 323.92327880859375
Choice of integrator (one batch): euler | Predicted Cost: tensor([277.8435, 276.7124, 336.6432], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7124183006535947
----- Test Iter 11 | Test loss (one batch): 2.155940532684326
Cost(alpha 0.3) for Dopri integrator (one batch): 241.8816680908203
Cost(alpha 0.3) for Euler integrator (one batch): 244.01698303222656
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890319824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([288.4286, 287.9131, 348.1048], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9074074074074074
----- Test Iter 12 | Test loss (one batch): 1.664546251296997
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 201.2990264892578
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([265.8901, 264.0382, 323.6916], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9415204678362573
----- Test Iter 13 | Test loss (one batch): 3.5616390705108643
Cost(alpha 0.3) for Dopri integrator (one batch): 431.4735412597656
Cost(alpha 0.3) for Euler integrator (one batch): 414.88885498046875
Cost(alpha 0.3) for RK4 integrator (one batch): 464.7787170410156
Choice of integrator (one batch): euler | Predicted Cost: tensor([278.9320, 277.8632, 337.8215], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.4327485380116959
----- Test Iter 14 | Test loss (one batch): 2.966745138168335
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 335.19171142578125
Choice of integrator (one batch): euler | Predicted Cost: tensor([279.4026, 278.3634, 338.3317], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6962962962962963
----- Test Iter 15 | Test loss (one batch): 1.682694435119629
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 273.21527099609375
Choice of integrator (one batch): euler | Predicted Cost: tensor([270.5816, 269.0083, 328.7735], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 2.970688581466675
Cost(alpha 0.3) for Dopri integrator (one batch): 298.0570373535156
Cost(alpha 0.3) for Euler integrator (one batch): 300.9742736816406
Cost(alpha 0.3) for RK4 integrator (one batch): 374.6312255859375
Choice of integrator (one batch): euler | Predicted Cost: tensor([269.9861, 268.3820, 328.1299], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8246527777777778
----- Test Iter 17 | Test loss (one batch): 3.291621208190918
Cost(alpha 0.3) for Dopri integrator (one batch): 403.3858642578125
Cost(alpha 0.3) for Euler integrator (one batch): 386.4101867675781
Cost(alpha 0.3) for RK4 integrator (one batch): 436.6076354980469
Choice of integrator (one batch): euler | Predicted Cost: tensor([293.2879, 293.0648, 353.3697], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.55119825708061
----- Test Iter 18 | Test loss (one batch): 2.6230580806732178
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([286.3734, 285.7387, 345.8795], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 1.9069167375564575
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 179.94004821777344
Cost(alpha 0.3) for RK4 integrator (one batch): 284.4837341308594
Choice of integrator (one batch): euler | Predicted Cost: tensor([277.8498, 276.7202, 336.6504], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 20 | Test loss (one batch): 2.0504841804504395
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
