/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --alpha 0.05 --m 10 --gpu 1
Experiment 12816_10204
############### TOTAL ###############
Classification AUC : Dopri 0.7579 | Euler 0.7637 | RK4 0.7599
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.48934443593025206 | Euler 0.500999528169632 | RK4 0.5099726259708405
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Train Iter: 3506, Batch #50/64
Train Iter: 3507, Batch #51/64
Train Iter: 3508, Batch #52/64
Train Iter: 3509, Batch #53/64
Train Iter: 3510, Batch #54/64
Train Iter: 3511, Batch #55/64
Train Iter: 3512, Batch #56/64
Train Iter: 3513, Batch #57/64
Train Iter: 3514, Batch #58/64
Train Iter: 3515, Batch #59/64
Train Iter: 3516, Batch #60/64
Train Iter: 3517, Batch #61/64
Train Iter: 3518, Batch #62/64
Train Iter: 3519, Batch #63/64
Train Iter: 3520, Batch #0/64
########## Iter: 55
----- Test Iter 0 | Test loss (one batch): 3.3956029415130615
Cost(alpha 0.05) for Dopri integrator (one batch): 221.5770721435547
Cost(alpha 0.05) for Euler integrator (one batch): 227.1248779296875
Cost(alpha 0.05) for RK4 integrator (one batch): 204.11468505859375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([231.0741, 233.8102, 235.4412], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152506
----- Test Iter 1 | Test loss (one batch): 2.998540163040161
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.9662, 220.5168, 222.2088], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.4305851459503174
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([182.4691, 184.6567, 186.0991], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 3.2406742572784424
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([211.7406, 214.1853, 215.9121], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 4 | Test loss (one batch): 3.4278016090393066
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97604370117188
Cost(alpha 0.05) for Euler integrator (one batch): 209.36891174316406
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095947265625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([246.9199, 249.6451, 251.6936], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.537037037037037
----- Test Iter 5 | Test loss (one batch): 4.027521133422852
Cost(alpha 0.05) for Dopri integrator (one batch): 195.17550659179688
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1147003173828
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([245.4991, 248.3438, 250.2357], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7881944444444444
----- Test Iter 6 | Test loss (one batch): 4.602109909057617
Cost(alpha 0.05) for Dopri integrator (one batch): 388.7872009277344
Cost(alpha 0.05) for Euler integrator (one batch): 369.17242431640625
Cost(alpha 0.05) for RK4 integrator (one batch): 388.86114501953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([225.8748, 228.4874, 230.2644], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5034722222222222
----- Test Iter 7 | Test loss (one batch): 3.999117136001587
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97601318359375
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1146697998047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([186.0425, 188.0964, 189.7197], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8214285714285714
----- Test Iter 8 | Test loss (one batch): 3.024770975112915
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 138.3449249267578
Cost(alpha 0.05) for RK4 integrator (one batch): 142.5326385498047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.4945, 219.8914, 221.6181], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 2.89235782623291
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([209.1079, 211.7178, 213.1028], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666665
----- Test Iter 10 | Test loss (one batch): 3.822035074234009
Cost(alpha 0.05) for Dopri integrator (one batch): 159.9734344482422
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72235107421875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.2175, 219.8275, 221.4073], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 3.0517995357513428
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 177.7223358154297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([239.3068, 241.9930, 243.9959], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.882716049382716
----- Test Iter 12 | Test loss (one batch): 2.4536972045898438
Cost(alpha 0.05) for Dopri integrator (one batch): 107.17031860351562
Cost(alpha 0.05) for Euler integrator (one batch): 93.95501708984375
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.0943, 204.4532, 206.2310], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9298245614035088
----- Test Iter 13 | Test loss (one batch): 4.467759609222412
Cost(alpha 0.05) for Dopri integrator (one batch): 415.18878173828125
Cost(alpha 0.05) for Euler integrator (one batch): 413.56231689453125
Cost(alpha 0.05) for RK4 integrator (one batch): 415.2535095214844
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([224.4758, 227.0911, 228.8390], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.39181286549707606
----- Test Iter 14 | Test loss (one batch): 4.0498046875
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77389526367188
Cost(alpha 0.05) for Euler integrator (one batch): 209.3689422607422
Cost(alpha 0.05) for RK4 integrator (one batch): 195.3172149658203
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([224.0493, 226.5564, 228.4323], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7037037037037037
----- Test Iter 15 | Test loss (one batch): 2.7117364406585693
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 76.19905090332031
Cost(alpha 0.05) for RK4 integrator (one batch): 89.7479476928711
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([207.7959, 210.1865, 212.0199], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 4.059069633483887
Cost(alpha 0.05) for Dopri integrator (one batch): 230.37759399414062
Cost(alpha 0.05) for Euler integrator (one batch): 244.88082885742188
Cost(alpha 0.05) for RK4 integrator (one batch): 239.30447387695312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([209.1092, 211.5989, 213.1381], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8194444444444444
----- Test Iter 17 | Test loss (one batch): 3.988987684249878
Cost(alpha 0.05) for Dopri integrator (one batch): 335.9839782714844
Cost(alpha 0.05) for Euler integrator (one batch): 360.29449462890625
Cost(alpha 0.05) for RK4 integrator (one batch): 336.076416015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([248.1431, 250.8422, 252.8322], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.55119825708061
----- Test Iter 18 | Test loss (one batch): 3.932888984680176
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775177001953
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.4274, 240.1035, 242.0851], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 3.003171443939209
Cost(alpha 0.05) for Dopri integrator (one batch): 98.36978912353516
Cost(alpha 0.05) for Euler integrator (one batch): 102.83300018310547
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34284210205078
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.9765, 223.6615, 225.1932], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 20 | Test loss (one batch): 2.9609813690185547
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.9953, 219.4193, 221.0898], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8947368421052632
----- Test Iter 21 | Test loss (one batch): 3.070647716522217
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([221.4396, 223.8800, 225.9089], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 3.087181806564331
Cost(alpha 0.05) for Dopri integrator (one batch): 203.9760284423828
Cost(alpha 0.05) for Euler integrator (one batch): 200.49093627929688
Cost(alpha 0.05) for RK4 integrator (one batch): 212.912109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.7397, 205.2377, 206.7128], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7746913580246914
----- Test Iter 23 | Test loss (one batch): 3.0837817192077637
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73516845703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([238.4325, 241.2784, 242.8909], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 24 | Test loss (one batch): 3.844759464263916
Cost(alpha 0.05) for Dopri integrator (one batch): 265.5797119140625
Cost(alpha 0.05) for Euler integrator (one batch): 271.5147705078125
Cost(alpha 0.05) for RK4 integrator (one batch): 274.4942626953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([222.4821, 225.0612, 226.7891], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6909722222222223
----- Test Iter 25 | Test loss (one batch): 2.826383352279663
Cost(alpha 0.05) for Dopri integrator (one batch): 159.97344970703125
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([228.2774, 230.8818, 232.7947], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8734567901234569
----- Test Iter 26 | Test loss (one batch): 3.0625252723693848
Cost(alpha 0.05) for Dopri integrator (one batch): 221.57704162597656
Cost(alpha 0.05) for Euler integrator (one batch): 236.0028839111328
Cost(alpha 0.05) for RK4 integrator (one batch): 248.10189819335938
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.0113, 239.7547, 241.5044], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.869281045751634
----- Test Iter 27 | Test loss (one batch): 2.465043067932129
Cost(alpha 0.05) for Dopri integrator (one batch): 89.56925964355469
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 89.74794006347656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.9834, 198.4617, 199.7783], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9883040935672515
----- Test Iter 28 | Test loss (one batch): 2.671049118041992
Cost(alpha 0.05) for Dopri integrator (one batch): 80.76873016357422
Cost(alpha 0.05) for Euler integrator (one batch): 93.95500946044922
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34286499023438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([193.2551, 195.5540, 197.0738], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9982638888888888
----- Test Iter 29 | Test loss (one batch): 3.825374126434326
Cost(alpha 0.05) for Dopri integrator (one batch): 256.77923583984375
Cost(alpha 0.05) for Euler integrator (one batch): 253.75881958007812
Cost(alpha 0.05) for RK4 integrator (one batch): 274.4942932128906
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([198.5114, 200.8723, 202.4467], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.747276688453159
----- Test Iter 30 | Test loss (one batch): 3.3397481441497803
Cost(alpha 0.05) for Dopri integrator (one batch): 221.57708740234375
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 221.70956420898438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([249.0636, 251.8393, 253.8768], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.798611111111111
----- Test Iter 31 | Test loss (one batch): 3.6356961727142334
Cost(alpha 0.05) for Dopri integrator (one batch): 98.36978912353516
Cost(alpha 0.05) for Euler integrator (one batch): 111.71098327636719
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([236.4061, 238.9863, 240.9361], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9417989417989419
----- Test Iter 32 | Test loss (one batch): 3.945432424545288
Cost(alpha 0.05) for Dopri integrator (one batch): 256.7792053222656
Cost(alpha 0.05) for Euler integrator (one batch): 262.63677978515625
Cost(alpha 0.05) for RK4 integrator (one batch): 265.6968078613281
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([244.5726, 247.3836, 249.2508], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5225694444444444
----- Test Iter 33 | Test loss (one batch): 2.8749663829803467
Cost(alpha 0.05) for Dopri integrator (one batch): 107.17031860351562
Cost(alpha 0.05) for Euler integrator (one batch): 93.95501708984375
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([192.7866, 195.2903, 196.5074], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8819444444444445
----- Test Iter 34 | Test loss (one batch): 3.4504916667938232
Cost(alpha 0.05) for Dopri integrator (one batch): 142.37237548828125
Cost(alpha 0.05) for Euler integrator (one batch): 164.97898864746094
Cost(alpha 0.05) for RK4 integrator (one batch): 160.1274871826172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([236.6162, 239.2380, 241.2322], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9079861111111112
----- Test Iter 35 | Test loss (one batch): 3.781683921813965
Cost(alpha 0.05) for Dopri integrator (one batch): 274.3802490234375
Cost(alpha 0.05) for Euler integrator (one batch): 271.51470947265625
Cost(alpha 0.05) for RK4 integrator (one batch): 292.08917236328125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([203.6705, 206.0481, 207.7168], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6840958605664489
----- Test Iter 36 | Test loss (one batch): 4.123628616333008
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 129.4669647216797
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([267.6429, 270.5220, 272.8298], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6339869281045751
----- Test Iter 37 | Test loss (one batch): 3.7183456420898438
Cost(alpha 0.05) for Dopri integrator (one batch): 177.57444763183594
Cost(alpha 0.05) for Euler integrator (one batch): 173.85696411132812
Cost(alpha 0.05) for RK4 integrator (one batch): 177.7223358154297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([244.2498, 246.9300, 248.9040], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.607638888888889
----- Test Iter 38 | Test loss (one batch): 4.232597827911377
Cost(alpha 0.05) for Dopri integrator (one batch): 283.1807861328125
Cost(alpha 0.05) for Euler integrator (one batch): 298.14862060546875
Cost(alpha 0.05) for RK4 integrator (one batch): 292.08917236328125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([247.1655, 249.9443, 251.8729], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6549707602339181
----- Test Iter 39 | Test loss (one batch): 3.9810376167297363
Cost(alpha 0.05) for Dopri integrator (one batch): 291.9813232421875
Cost(alpha 0.05) for Euler integrator (one batch): 333.6605529785156
Cost(alpha 0.05) for RK4 integrator (one batch): 300.8866271972656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.2839, 220.6382, 222.6163], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6491228070175439
----- Total Test Batches
Aux Net Accuracy: 0.55
AUC of the choices 0.6190 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601604221.9915
Train Iter: 3521, Batch #1/64
Train Iter: 3522, Batch #2/64
Train Iter: 3523, Batch #3/64
Train Iter: 3524, Batch #4/64
Train Iter: 3525, Batch #5/64
Train Iter: 3526, Batch #6/64
Train Iter: 3527, Batch #7/64
Train Iter: 3528, Batch #8/64
Train Iter: 3529, Batch #9/64
Train Iter: 3530, Batch #10/64
Train Iter: 3531, Batch #11/64
Train Iter: 3532, Batch #12/64
Train Iter: 3533, Batch #13/64
Train Iter: 3534, Batch #14/64
Train Iter: 3535, Batch #15/64
Train Iter: 3536, Batch #16/64
Train Iter: 3537, Batch #17/64
Train Iter: 3538, Batch #18/64
Train Iter: 3539, Batch #19/64
Train Iter: 3540, Batch #20/64
Train Iter: 3541, Batch #21/64
Train Iter: 3542, Batch #22/64
Train Iter: 3543, Batch #23/64
Train Iter: 3544, Batch #24/64
Train Iter: 3545, Batch #25/64
Train Iter: 3546, Batch #26/64
Train Iter: 3547, Batch #27/64
Train Iter: 3548, Batch #28/64
Train Iter: 3549, Batch #29/64
Train Iter: 3550, Batch #30/64
Train Iter: 3551, Batch #31/64
Train Iter: 3552, Batch #32/64
Train Iter: 3553, Batch #33/64
Train Iter: 3554, Batch #34/64
Train Iter: 3555, Batch #35/64
Train Iter: 3556, Batch #36/64
Train Iter: 3557, Batch #37/64
Train Iter: 3558, Batch #38/64
Train Iter: 3559, Batch #39/64
Train Iter: 3560, Batch #40/64
Train Iter: 3561, Batch #41/64
Train Iter: 3562, Batch #42/64
Train Iter: 3563, Batch #43/64
Train Iter: 3564, Batch #44/64
Train Iter: 3565, Batch #45/64
Train Iter: 3566, Batch #46/64
Train Iter: 3567, Batch #47/64
Train Iter: 3568, Batch #48/64
Train Iter: 3569, Batch #49/64
Train Iter: 3570, Batch #50/64
Train Iter: 3571, Batch #51/64
Train Iter: 3572, Batch #52/64
Train Iter: 3573, Batch #53/64
Train Iter: 3574, Batch #54/64
Train Iter: 3575, Batch #55/64
Train Iter: 3576, Batch #56/64
Train Iter: 3577, Batch #57/64
Train Iter: 3578, Batch #58/64
Train Iter: 3579, Batch #59/64
Train Iter: 3580, Batch #60/64
Train Iter: 3581, Batch #61/64
Train Iter: 3582, Batch #62/64
Train Iter: 3583, Batch #63/64
Train Iter: 3584, Batch #0/64
Train Iter: 3585, Batch #1/64
Train Iter: 3586, Batch #2/64
Train Iter: 3587, Batch #3/64
Train Iter: 3588, Batch #4/64
Train Iter: 3589, Batch #5/64
Train Iter: 3590, Batch #6/64
Train Iter: 3591, Batch #7/64
Train Iter: 3592, Batch #8/64
Train Iter: 3593, Batch #9/64
Train Iter: 3594, Batch #10/64
Train Iter: 3595, Batch #11/64
Train Iter: 3596, Batch #12/64
Train Iter: 3597, Batch #13/64
Train Iter: 3598, Batch #14/64
Train Iter: 3599, Batch #15/64
Train Iter: 3600, Batch #16/64
Train Iter: 3601, Batch #17/64
Train Iter: 3602, Batch #18/64
Train Iter: 3603, Batch #19/64
Train Iter: 3604, Batch #20/64
Train Iter: 3605, Batch #21/64
Train Iter: 3606, Batch #22/64
Train Iter: 3607, Batch #23/64
Train Iter: 3608, Batch #24/64
Train Iter: 3609, Batch #25/64
Train Iter: 3610, Batch #26/64
Train Iter: 3611, Batch #27/64
Train Iter: 3612, Batch #28/64
Train Iter: 3613, Batch #29/64
Train Iter: 3614, Batch #30/64
Train Iter: 3615, Batch #31/64
Train Iter: 3616, Batch #32/64
Train Iter: 3617, Batch #33/64
Train Iter: 3618, Batch #34/64
Train Iter: 3619, Batch #35/64
Train Iter: 3620, Batch #36/64
Train Iter: 3621, Batch #37/64
Train Iter: 3622, Batch #38/64
Train Iter: 3623, Batch #39/64
Train Iter: 3624, Batch #40/64
Train Iter: 3625, Batch #41/64
Train Iter: 3626, Batch #42/64
Train Iter: 3627, Batch #43/64
Train Iter: 3628, Batch #44/64
Train Iter: 3629, Batch #45/64
Train Iter: 3630, Batch #46/64
Train Iter: 3631, Batch #47/64
Train Iter: 3632, Batch #48/64
Train Iter: 3633, Batch #49/64
Train Iter: 3634, Batch #50/64
Train Iter: 3635, Batch #51/64
Train Iter: 3636, Batch #52/64
Train Iter: 3637, Batch #53/64
Train Iter: 3638, Batch #54/64
Train Iter: 3639, Batch #55/64
Train Iter: 3640, Batch #56/64
Train Iter: 3641, Batch #57/64
Train Iter: 3642, Batch #58/64
Train Iter: 3643, Batch #59/64
Train Iter: 3644, Batch #60/64
Train Iter: 3645, Batch #61/64
Train Iter: 3646, Batch #62/64
Train Iter: 3647, Batch #63/64
Train Iter: 3648, Batch #0/64
Train Iter: 3649, Batch #1/64
Train Iter: 3650, Batch #2/64
Train Iter: 3651, Batch #3/64
Train Iter: 3652, Batch #4/64
Train Iter: 3653, Batch #5/64
Train Iter: 3654, Batch #6/64
Train Iter: 3655, Batch #7/64
Train Iter: 3656, Batch #8/64
Train Iter: 3657, Batch #9/64
Train Iter: 3658, Batch #10/64
Train Iter: 3659, Batch #11/64
Train Iter: 3660, Batch #12/64
Train Iter: 3661, Batch #13/64
Train Iter: 3662, Batch #14/64
Train Iter: 3663, Batch #15/64
Train Iter: 3664, Batch #16/64
Train Iter: 3665, Batch #17/64
Train Iter: 3666, Batch #18/64
Train Iter: 3667, Batch #19/64
Train Iter: 3668, Batch #20/64
Train Iter: 3669, Batch #21/64
Train Iter: 3670, Batch #22/64
Train Iter: 3671, Batch #23/64
Train Iter: 3672, Batch #24/64
Train Iter: 3673, Batch #25/64
Train Iter: 3674, Batch #26/64
Train Iter: 3675, Batch #27/64
Train Iter: 3676, Batch #28/64
Train Iter: 3677, Batch #29/64
Train Iter: 3678, Batch #30/64
Train Iter: 3679, Batch #31/64
Train Iter: 3680, Batch #32/64
Train Iter: 3681, Batch #33/64
Train Iter: 3682, Batch #34/64
Train Iter: 3683, Batch #35/64
Train Iter: 3684, Batch #36/64
Train Iter: 3685, Batch #37/64
Train Iter: 3686, Batch #38/64
Train Iter: 3687, Batch #39/64
Train Iter: 3688, Batch #40/64
Train Iter: 3689, Batch #41/64
Train Iter: 3690, Batch #42/64
Train Iter: 3691, Batch #43/64
Train Iter: 3692, Batch #44/64
Train Iter: 3693, Batch #45/64
Train Iter: 3694, Batch #46/64
Train Iter: 3695, Batch #47/64
Train Iter: 3696, Batch #48/64
Train Iter: 3697, Batch #49/64
Train Iter: 3698, Batch #50/64
Train Iter: 3699, Batch #51/64
Train Iter: 3700, Batch #52/64
Train Iter: 3701, Batch #53/64
Train Iter: 3702, Batch #54/64
Train Iter: 3703, Batch #55/64
Train Iter: 3704, Batch #56/64
Train Iter: 3705, Batch #57/64
Train Iter: 3706, Batch #58/64
Train Iter: 3707, Batch #59/64
Train Iter: 3708, Batch #60/64
Train Iter: 3709, Batch #61/64
Train Iter: 3710, Batch #62/64
Train Iter: 3711, Batch #63/64
Train Iter: 3712, Batch #0/64
Train Iter: 3713, Batch #1/64
Train Iter: 3714, Batch #2/64
Train Iter: 3715, Batch #3/64
Train Iter: 3716, Batch #4/64
Train Iter: 3717, Batch #5/64
Train Iter: 3718, Batch #6/64
Train Iter: 3719, Batch #7/64
Train Iter: 3720, Batch #8/64
Train Iter: 3721, Batch #9/64
Train Iter: 3722, Batch #10/64
Train Iter: 3723, Batch #11/64
Train Iter: 3724, Batch #12/64
Train Iter: 3725, Batch #13/64
Train Iter: 3726, Batch #14/64
Train Iter: 3727, Batch #15/64
Train Iter: 3728, Batch #16/64
Train Iter: 3729, Batch #17/64
Train Iter: 3730, Batch #18/64
Train Iter: 3731, Batch #19/64
Train Iter: 3732, Batch #20/64
Train Iter: 3733, Batch #21/64
Train Iter: 3734, Batch #22/64
Train Iter: 3735, Batch #23/64
Train Iter: 3736, Batch #24/64
Train Iter: 3737, Batch #25/64
Train Iter: 3738, Batch #26/64
Train Iter: 3739, Batch #27/64
Train Iter: 3740, Batch #28/64
Train Iter: 3741, Batch #29/64
Train Iter: 3742, Batch #30/64
Train Iter: 3743, Batch #31/64
Train Iter: 3744, Batch #32/64
Train Iter: 3745, Batch #33/64
Train Iter: 3746, Batch #34/64
Train Iter: 3747, Batch #35/64
Train Iter: 3748, Batch #36/64
Train Iter: 3749, Batch #37/64
Train Iter: 3750, Batch #38/64
Train Iter: 3751, Batch #39/64
Train Iter: 3752, Batch #40/64
Train Iter: 3753, Batch #41/64
Train Iter: 3754, Batch #42/64
Train Iter: 3755, Batch #43/64
Train Iter: 3756, Batch #44/64
Train Iter: 3757, Batch #45/64
Train Iter: 3758, Batch #46/64
Train Iter: 3759, Batch #47/64
Train Iter: 3760, Batch #48/64
Train Iter: 3761, Batch #49/64
Train Iter: 3762, Batch #50/64
Train Iter: 3763, Batch #51/64
Train Iter: 3764, Batch #52/64
Train Iter: 3765, Batch #53/64
Train Iter: 3766, Batch #54/64
Train Iter: 3767, Batch #55/64
Train Iter: 3768, Batch #56/64
Train Iter: 3769, Batch #57/64
Train Iter: 3770, Batch #58/64
Train Iter: 3771, Batch #59/64
