/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.03 --alpha 0.3 --m 10
Experiment 59645_71223
############### TOTAL ###############
Classification AUC : Dopri 0.7513 | Euler 0.7484 | RK4 0.7484
NFE (average): Dopri 72.5 | Euler 34.0 | RK4 136.0
Elapsed time (average): Dopri 0.5762020885944367 | Euler 0.5035581171512604 | RK4 0.5408543229103089
### Auxiliary Network : step size 0.03 ###
Train Iter: 1, Batch #1/64
Train Iter: 3863, Batch #23/64
Train Iter: 3864, Batch #24/64
Train Iter: 3865, Batch #25/64
Train Iter: 3866, Batch #26/64
Train Iter: 3867, Batch #27/64
Train Iter: 3868, Batch #28/64
Train Iter: 3869, Batch #29/64
Train Iter: 3870, Batch #30/64
Train Iter: 3871, Batch #31/64
Train Iter: 3872, Batch #32/64
Train Iter: 3873, Batch #33/64
Train Iter: 3874, Batch #34/64
Train Iter: 3875, Batch #35/64
Train Iter: 3876, Batch #36/64
Train Iter: 3877, Batch #37/64
Train Iter: 3878, Batch #38/64
Train Iter: 3879, Batch #39/64
Train Iter: 3880, Batch #40/64
Train Iter: 3881, Batch #41/64
Train Iter: 3882, Batch #42/64
Train Iter: 3883, Batch #43/64
Train Iter: 3884, Batch #44/64
Train Iter: 3885, Batch #45/64
Train Iter: 3886, Batch #46/64
Train Iter: 3887, Batch #47/64
Train Iter: 3888, Batch #48/64
Train Iter: 3889, Batch #49/64
Train Iter: 3890, Batch #50/64
Train Iter: 3891, Batch #51/64
Train Iter: 3892, Batch #52/64
Train Iter: 3893, Batch #53/64
Train Iter: 3894, Batch #54/64
Train Iter: 3895, Batch #55/64
Train Iter: 3896, Batch #56/64
Train Iter: 3897, Batch #57/64
Train Iter: 3898, Batch #58/64
Train Iter: 3899, Batch #59/64
Train Iter: 3900, Batch #60/64
Train Iter: 3901, Batch #61/64
Train Iter: 3902, Batch #62/64
Train Iter: 3903, Batch #63/64
Train Iter: 3904, Batch #0/64
Train Iter: 3905, Batch #1/64
Train Iter: 3906, Batch #2/64
Train Iter: 3907, Batch #3/64
Train Iter: 3908, Batch #4/64
Train Iter: 3909, Batch #5/64
Train Iter: 3910, Batch #6/64
Train Iter: 3911, Batch #7/64
Train Iter: 3912, Batch #8/64
Train Iter: 3913, Batch #9/64
Train Iter: 3914, Batch #10/64
Train Iter: 3915, Batch #11/64
Train Iter: 3916, Batch #12/64
Train Iter: 3917, Batch #13/64
Train Iter: 3918, Batch #14/64
Train Iter: 3919, Batch #15/64
Train Iter: 3920, Batch #16/64
Train Iter: 3921, Batch #17/64
Train Iter: 3922, Batch #18/64
Train Iter: 3923, Batch #19/64
Train Iter: 3924, Batch #20/64
Train Iter: 3925, Batch #21/64
Train Iter: 3926, Batch #22/64
Train Iter: 3927, Batch #23/64
Train Iter: 3928, Batch #24/64
Train Iter: 3929, Batch #25/64
Train Iter: 3930, Batch #26/64
Train Iter: 3931, Batch #27/64
Train Iter: 3932, Batch #28/64
Train Iter: 3933, Batch #29/64
Train Iter: 3934, Batch #30/64
Train Iter: 3935, Batch #31/64
Train Iter: 3936, Batch #32/64
Train Iter: 3937, Batch #33/64
Train Iter: 3938, Batch #34/64
Train Iter: 3939, Batch #35/64
Train Iter: 3940, Batch #36/64
Train Iter: 3941, Batch #37/64
Train Iter: 3942, Batch #38/64
Train Iter: 3943, Batch #39/64
Train Iter: 3944, Batch #40/64
Train Iter: 3945, Batch #41/64
Train Iter: 3946, Batch #42/64
Train Iter: 3947, Batch #43/64
Train Iter: 3948, Batch #44/64
Train Iter: 3949, Batch #45/64
Train Iter: 3950, Batch #46/64
Train Iter: 3951, Batch #47/64
Train Iter: 3952, Batch #48/64
Train Iter: 3953, Batch #49/64
Train Iter: 3954, Batch #50/64
Train Iter: 3955, Batch #51/64
Train Iter: 3956, Batch #52/64
Train Iter: 3957, Batch #53/64
Train Iter: 3958, Batch #54/64
Train Iter: 3959, Batch #55/64
Train Iter: 3960, Batch #56/64
Train Iter: 3961, Batch #57/64
Train Iter: 3962, Batch #58/64
Train Iter: 3963, Batch #59/64
Train Iter: 3964, Batch #60/64
Train Iter: 3965, Batch #61/64
Train Iter: 3966, Batch #62/64
Train Iter: 3967, Batch #63/64
Train Iter: 3968, Batch #0/64
Train Iter: 3969, Batch #1/64
Train Iter: 3970, Batch #2/64
Train Iter: 3971, Batch #3/64
Train Iter: 3972, Batch #4/64
Train Iter: 3973, Batch #5/64
Train Iter: 3974, Batch #6/64
Train Iter: 3975, Batch #7/64
Train Iter: 3976, Batch #8/64
Train Iter: 3977, Batch #9/64
Train Iter: 3978, Batch #10/64
Train Iter: 3979, Batch #11/64
Train Iter: 3980, Batch #12/64
Train Iter: 3981, Batch #13/64
Train Iter: 3982, Batch #14/64
Train Iter: 3983, Batch #15/64
Train Iter: 3984, Batch #16/64
Train Iter: 3985, Batch #17/64
Train Iter: 3986, Batch #18/64
Train Iter: 3987, Batch #19/64
Train Iter: 3988, Batch #20/64
Train Iter: 3989, Batch #21/64
Train Iter: 3990, Batch #22/64
Train Iter: 3991, Batch #23/64
Train Iter: 3992, Batch #24/64
Train Iter: 3993, Batch #25/64
Train Iter: 3994, Batch #26/64
Train Iter: 3995, Batch #27/64
Train Iter: 3996, Batch #28/64
Train Iter: 3997, Batch #29/64
Train Iter: 3998, Batch #30/64
Train Iter: 3999, Batch #31/64
Train Iter: 4000, Batch #32/64
Train Iter: 4001, Batch #33/64
Train Iter: 4002, Batch #34/64
Train Iter: 4003, Batch #35/64
Train Iter: 4004, Batch #36/64
Train Iter: 4005, Batch #37/64
Train Iter: 4006, Batch #38/64
Train Iter: 4007, Batch #39/64
Train Iter: 4008, Batch #40/64
Train Iter: 4009, Batch #41/64
Train Iter: 4010, Batch #42/64
Train Iter: 4011, Batch #43/64
Train Iter: 4012, Batch #44/64
Train Iter: 4013, Batch #45/64
Train Iter: 4014, Batch #46/64
Train Iter: 4015, Batch #47/64
Train Iter: 4016, Batch #48/64
Train Iter: 4017, Batch #49/64
Train Iter: 4018, Batch #50/64
Train Iter: 4019, Batch #51/64
Train Iter: 4020, Batch #52/64
Train Iter: 4021, Batch #53/64
Train Iter: 4022, Batch #54/64
Train Iter: 4023, Batch #55/64
Train Iter: 4024, Batch #56/64
Train Iter: 4025, Batch #57/64
Train Iter: 4026, Batch #58/64
Train Iter: 4027, Batch #59/64
Train Iter: 4028, Batch #60/64
Train Iter: 4029, Batch #61/64
Train Iter: 4030, Batch #62/64
Train Iter: 4031, Batch #63/64
Train Iter: 4032, Batch #0/64
Train Iter: 4033, Batch #1/64
Train Iter: 4034, Batch #2/64
Train Iter: 4035, Batch #3/64
Train Iter: 4036, Batch #4/64
Train Iter: 4037, Batch #5/64
Train Iter: 4038, Batch #6/64
Train Iter: 4039, Batch #7/64
Train Iter: 4040, Batch #8/64
Train Iter: 4041, Batch #9/64
Train Iter: 4042, Batch #10/64
Train Iter: 4043, Batch #11/64
Train Iter: 4044, Batch #12/64
Train Iter: 4045, Batch #13/64
Train Iter: 4046, Batch #14/64
Train Iter: 4047, Batch #15/64
Train Iter: 4048, Batch #16/64
Train Iter: 4049, Batch #17/64
Train Iter: 4050, Batch #18/64
Train Iter: 4051, Batch #19/64
Train Iter: 4052, Batch #20/64
Train Iter: 4053, Batch #21/64
Train Iter: 4054, Batch #22/64
Train Iter: 4055, Batch #23/64
Train Iter: 4056, Batch #24/64
Train Iter: 4057, Batch #25/64
Train Iter: 4058, Batch #26/64
Train Iter: 4059, Batch #27/64
Train Iter: 4060, Batch #28/64
Train Iter: 4061, Batch #29/64
Train Iter: 4062, Batch #30/64
Train Iter: 4063, Batch #31/64
Train Iter: 4064, Batch #32/64
Train Iter: 4065, Batch #33/64
Train Iter: 4066, Batch #34/64
Train Iter: 4067, Batch #35/64
Train Iter: 4068, Batch #36/64
Train Iter: 4069, Batch #37/64
Train Iter: 4070, Batch #38/64
Train Iter: 4071, Batch #39/64
Train Iter: 4072, Batch #40/64
Train Iter: 4073, Batch #41/64
Train Iter: 4074, Batch #42/64
Train Iter: 4075, Batch #43/64
Train Iter: 4076, Batch #44/64
Train Iter: 4077, Batch #45/64
Train Iter: 4078, Batch #46/64
Train Iter: 4079, Batch #47/64
Train Iter: 4080, Batch #48/64
Train Iter: 4081, Batch #49/64
Train Iter: 4082, Batch #50/64
Train Iter: 4083, Batch #51/64
Train Iter: 4084, Batch #52/64
Train Iter: 4085, Batch #53/64
Train Iter: 4086, Batch #54/64
Train Iter: 4087, Batch #55/64
Train Iter: 4088, Batch #56/64
Train Iter: 4089, Batch #57/64
Train Iter: 4090, Batch #58/64
Train Iter: 4091, Batch #59/64
Train Iter: 4092, Batch #60/64
Train Iter: 4093, Batch #61/64
Train Iter: 4094, Batch #62/64
Train Iter: 4095, Batch #63/64
Train Iter: 4096, Batch #0/64
Train Iter: 4097, Batch #1/64
Train Iter: 4098, Batch #2/64
Train Iter: 4099, Batch #3/64
Train Iter: 4100, Batch #4/64
Train Iter: 4101, Batch #5/64
Train Iter: 4102, Batch #6/64
Train Iter: 4103, Batch #7/64
Train Iter: 4104, Batch #8/64
Train Iter: 4105, Batch #9/64
Train Iter: 4106, Batch #10/64
Train Iter: 4107, Batch #11/64
Train Iter: 4108, Batch #12/64
Train Iter: 4109, Batch #13/64
Train Iter: 4110, Batch #14/64
Train Iter: 4111, Batch #15/64
Train Iter: 4112, Batch #16/64
Train Iter: 4113, Batch #17/64
Train Iter: 4114, Batch #18/64
Train Iter: 4115, Batch #19/64
Train Iter: 4116, Batch #20/64
Train Iter: 4117, Batch #21/64
Train Iter: 4118, Batch #22/64
Train Iter: 4119, Batch #23/64
Train Iter: 4120, Batch #24/64
Train Iter: 4121, Batch #25/64
Train Iter: 4122, Batch #26/64
Train Iter: 4123, Batch #27/64
Train Iter: 4124, Batch #28/64
Train Iter: 4125, Batch #29/64
Train Iter: 4126, Batch #30/64
Train Iter: 4127, Batch #31/64
Train Iter: 4128, Batch #32/64
Train Iter: 4129, Batch #33/64
Train Iter: 4130, Batch #34/64
Train Iter: 4131, Batch #35/64
Train Iter: 4132, Batch #36/64
Train Iter: 4133, Batch #37/64
Train Iter: 4134, Batch #38/64
Train Iter: 4135, Batch #39/64
Train Iter: 4136, Batch #40/64
Train Iter: 4137, Batch #41/64
Train Iter: 4138, Batch #42/64
Train Iter: 4139, Batch #43/64
Train Iter: 4140, Batch #44/64
Train Iter: 4141, Batch #45/64
Train Iter: 4142, Batch #46/64
Train Iter: 4143, Batch #47/64
Train Iter: 4144, Batch #48/64
Train Iter: 4145, Batch #49/64
Train Iter: 4146, Batch #50/64
Train Iter: 4147, Batch #51/64
Train Iter: 4148, Batch #52/64
Train Iter: 4149, Batch #53/64
Train Iter: 4150, Batch #54/64
Train Iter: 4151, Batch #55/64
Train Iter: 4152, Batch #56/64
Train Iter: 4153, Batch #57/64
Train Iter: 4154, Batch #58/64
Train Iter: 4155, Batch #59/64
Train Iter: 4156, Batch #60/64
Train Iter: 4157, Batch #61/64
Train Iter: 4158, Batch #62/64
Train Iter: 4159, Batch #63/64
Train Iter: 4160, Batch #0/64
########## Iter: 65
----- Test Iter 0 | Test loss (one batch): 2.260185718536377
Cost(alpha 0.3) for Dopri integrator (one batch): 290.21343994140625
Cost(alpha 0.3) for Euler integrator (one batch): 265.3759765625
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([327.4993, 301.1155, 361.2560], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7712418300653594
----- Test Iter 1 | Test loss (one batch): 2.080575704574585
Cost(alpha 0.3) for Dopri integrator (one batch): 218.2332305908203
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([323.5966, 297.3190, 357.2024], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 1.8112001419067383
Cost(alpha 0.3) for Dopri integrator (one batch): 223.39761352539062
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([304.5433, 278.8448, 337.3741], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.222029685974121
Cost(alpha 0.3) for Dopri integrator (one batch): 288.2237548828125
Cost(alpha 0.3) for Euler integrator (one batch): 258.25628662109375
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574645996094
Choice of integrator (one batch): euler | Predicted Cost: tensor([320.4677, 294.3299, 353.8976], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8487654320987654
----- Test Iter 4 | Test loss (one batch): 3.3340647220611572
Cost(alpha 0.3) for Dopri integrator (one batch): 425.74505615234375
Cost(alpha 0.3) for Euler integrator (one batch): 457.6068115234375
Cost(alpha 0.3) for RK4 integrator (one batch): 459.1445007324219
Choice of integrator (one batch): euler | Predicted Cost: tensor([334.6850, 308.0987, 368.7170], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5308641975308642
----- Test Iter 5 | Test loss (one batch): 2.924095630645752
Cost(alpha 0.3) for Dopri integrator (one batch): 320.0376281738281
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943298339844
Choice of integrator (one batch): euler | Predicted Cost: tensor([343.8349, 316.8797, 378.3451], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8055555555555555
----- Test Iter 6 | Test loss (one batch): 3.1273605823516846
Cost(alpha 0.3) for Dopri integrator (one batch): 402.753662109375
Cost(alpha 0.3) for Euler integrator (one batch): 350.8119201660156
Cost(alpha 0.3) for RK4 integrator (one batch): 414.0707702636719
Choice of integrator (one batch): euler | Predicted Cost: tensor([320.6914, 294.4761, 354.2102], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6371527777777778
----- Test Iter 7 | Test loss (one batch): 3.1541082859039307
Cost(alpha 0.3) for Dopri integrator (one batch): 311.7643737792969
Cost(alpha 0.3) for Euler integrator (one batch): 322.3332824707031
Cost(alpha 0.3) for RK4 integrator (one batch): 363.36279296875
Choice of integrator (one batch): euler | Predicted Cost: tensor([308.7501, 282.8811, 341.8015], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8597883597883598
----- Test Iter 8 | Test loss (one batch): 2.310995101928711
Cost(alpha 0.3) for Dopri integrator (one batch): 232.12844848632812
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 284.4837341308594
Choice of integrator (one batch): euler | Predicted Cost: tensor([333.8327, 307.1395, 367.9771], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9496527777777778
----- Test Iter 9 | Test loss (one batch): 2.1218926906585693
Cost(alpha 0.3) for Dopri integrator (one batch): 250.04713439941406
Cost(alpha 0.3) for Euler integrator (one batch): 229.7776641845703
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([318.1734, 292.0763, 351.5374], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.941358024691358
----- Test Iter 10 | Test loss (one batch): 2.4719338417053223
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4981994628906
Cost(alpha 0.3) for Euler integrator (one batch): 244.01699829101562
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890319824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([318.6854, 292.5388, 352.1141], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7167755991285403
----- Test Iter 11 | Test loss (one batch): 2.2529027462005615
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4982604980469
Cost(alpha 0.3) for Euler integrator (one batch): 222.65802001953125
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([341.5948, 314.5668, 376.1669], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9814814814814815
----- Test Iter 12 | Test loss (one batch): 2.1597812175750732
Cost(alpha 0.3) for Dopri integrator (one batch): 256.409912109375
Cost(alpha 0.3) for Euler integrator (one batch): 229.77767944335938
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([308.5340, 282.5758, 341.6893], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.888888888888889
----- Test Iter 13 | Test loss (one batch): 3.214766263961792
Cost(alpha 0.3) for Dopri integrator (one batch): 472.7442626953125
Cost(alpha 0.3) for Euler integrator (one batch): 450.4871520996094
Cost(alpha 0.3) for RK4 integrator (one batch): 492.9498291015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([343.5071, 316.5111, 378.0572], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.3391812865497076
----- Test Iter 14 | Test loss (one batch): 3.473370313644409
Cost(alpha 0.3) for Dopri integrator (one batch): 396.3908996582031
Cost(alpha 0.3) for Euler integrator (one batch): 393.5298767089844
Cost(alpha 0.3) for RK4 integrator (one batch): 430.9734191894531
Choice of integrator (one batch): euler | Predicted Cost: tensor([318.2946, 292.2404, 351.6147], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5659259259259259
----- Test Iter 15 | Test loss (one batch): 1.9068446159362793
Cost(alpha 0.3) for Dopri integrator (one batch): 218.2332305908203
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([317.1178, 290.9220, 350.5939], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 2.6528983116149902
Cost(alpha 0.3) for Dopri integrator (one batch): 322.48284912109375
Cost(alpha 0.3) for Euler integrator (one batch): 286.7349548339844
Cost(alpha 0.3) for RK4 integrator (one batch): 363.36279296875
Choice of integrator (one batch): euler | Predicted Cost: tensor([319.3704, 293.1592, 352.8789], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8645833333333334
----- Test Iter 17 | Test loss (one batch): 3.437917709350586
Cost(alpha 0.3) for Dopri integrator (one batch): 472.7442626953125
Cost(alpha 0.3) for Euler integrator (one batch): 443.36749267578125
Cost(alpha 0.3) for RK4 integrator (one batch): 498.58404541015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([348.2490, 321.1089, 382.9969], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5076252723311547
----- Test Iter 18 | Test loss (one batch): 2.808021306991577
Cost(alpha 0.3) for Dopri integrator (one batch): 256.409912109375
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([337.4378, 310.6375, 371.7310], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 2.2123217582702637
Cost(alpha 0.3) for Dopri integrator (one batch): 232.12844848632812
Cost(alpha 0.3) for Euler integrator (one batch): 179.94004821777344
Cost(alpha 0.3) for RK4 integrator (one batch): 273.21527099609375
Choice of integrator (one batch): euler | Predicted Cost: tensor([324.7150, 298.3835, 358.3915], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9824561403508771
----- Test Iter 20 | Test loss (one batch): 2.1219770908355713
Cost(alpha 0.3) for Dopri integrator (one batch): 262.7726745605469
Cost(alpha 0.3) for Euler integrator (one batch): 229.77767944335938
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([326.2783, 299.8099, 360.1199], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 2.1439249515533447
Cost(alpha 0.3) for Dopri integrator (one batch): 218.2332305908203
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([324.2565, 297.6678, 358.2230], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 3.4904286861419678
Cost(alpha 0.3) for Dopri integrator (one batch): 428.20477294921875
Cost(alpha 0.3) for Euler integrator (one batch): 414.88885498046875
Cost(alpha 0.3) for RK4 integrator (one batch): 447.8760681152344
Choice of integrator (one batch): euler | Predicted Cost: tensor([315.4431, 289.3403, 348.8012], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.45987654320987653
----- Test Iter 23 | Test loss (one batch): 2.1682140827178955
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4981689453125
Cost(alpha 0.3) for Euler integrator (one batch): 236.8973388671875
Cost(alpha 0.3) for RK4 integrator (one batch): 312.65484619140625
Choice of integrator (one batch): euler | Predicted Cost: tensor([329.7016, 303.2337, 363.5649], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8611111111111112
----- Test Iter 24 | Test loss (one batch): 3.0175013542175293
Cost(alpha 0.3) for Dopri integrator (one batch): 377.30255126953125
Cost(alpha 0.3) for Euler integrator (one batch): 343.6922302246094
Cost(alpha 0.3) for RK4 integrator (one batch): 414.0707702636719
Choice of integrator (one batch): euler | Predicted Cost: tensor([330.1710, 303.7859, 363.9423], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 25 | Test loss (one batch): 2.040034294128418
Cost(alpha 0.3) for Dopri integrator (one batch): 270.85174560546875
Cost(alpha 0.3) for Euler integrator (one batch): 251.1366424560547
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574645996094
Choice of integrator (one batch): euler | Predicted Cost: tensor([328.5835, 302.0302, 362.5408], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9104938271604939
----- Test Iter 26 | Test loss (one batch): 2.2720043659210205
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4981994628906
Cost(alpha 0.3) for Euler integrator (one batch): 229.7776641845703
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([338.1855, 311.5022, 372.3486], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8823529411764706
----- Test Iter 27 | Test loss (one batch): 2.1097607612609863
Cost(alpha 0.3) for Dopri integrator (one batch): 232.12844848632812
Cost(alpha 0.3) for Euler integrator (one batch): 201.2990264892578
Cost(alpha 0.3) for RK4 integrator (one batch): 278.8495178222656
Choice of integrator (one batch): euler | Predicted Cost: tensor([329.7202, 303.1878, 363.6529], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9532163742690059
----- Test Iter 28 | Test loss (one batch): 2.483640432357788
Cost(alpha 0.3) for Dopri integrator (one batch): 288.2237548828125
Cost(alpha 0.3) for Euler integrator (one batch): 251.13665771484375
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574951171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([315.9650, 289.7720, 349.4324], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9253472222222222
----- Test Iter 29 | Test loss (one batch): 2.5706048011779785
Cost(alpha 0.3) for Dopri integrator (one batch): 288.2237548828125
Cost(alpha 0.3) for Euler integrator (one batch): 272.4956359863281
Cost(alpha 0.3) for RK4 integrator (one batch): 340.825927734375
Choice of integrator (one batch): euler | Predicted Cost: tensor([312.6433, 286.7026, 345.7983], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8714596949891068
----- Test Iter 30 | Test loss (one batch): 2.546391248703003
Cost(alpha 0.3) for Dopri integrator (one batch): 294.58648681640625
Cost(alpha 0.3) for Euler integrator (one batch): 272.4956359863281
Cost(alpha 0.3) for RK4 integrator (one batch): 346.4601135253906
Choice of integrator (one batch): euler | Predicted Cost: tensor([344.7079, 317.7187, 379.2577], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7708333333333334
----- Test Iter 31 | Test loss (one batch): 2.7109127044677734
Cost(alpha 0.3) for Dopri integrator (one batch): 288.2237548828125
Cost(alpha 0.3) for Euler integrator (one batch): 251.13665771484375
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([334.6836, 307.9300, 368.9042], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8624338624338626
----- Test Iter 32 | Test loss (one batch): 2.6574435234069824
Cost(alpha 0.3) for Dopri integrator (one batch): 294.5865173339844
Cost(alpha 0.3) for Euler integrator (one batch): 258.2563171386719
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574951171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([336.1683, 309.3574, 370.4574], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5763888888888888
----- Test Iter 33 | Test loss (one batch): 2.1359877586364746
Cost(alpha 0.3) for Dopri integrator (one batch): 237.3215789794922
Cost(alpha 0.3) for Euler integrator (one batch): 208.418701171875
Cost(alpha 0.3) for RK4 integrator (one batch): 284.48370361328125
Choice of integrator (one batch): euler | Predicted Cost: tensor([310.5178, 284.6820, 343.5427], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.90625
----- Test Iter 34 | Test loss (one batch): 2.4063735008239746
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4981689453125
Cost(alpha 0.3) for Euler integrator (one batch): 229.77767944335938
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890319824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([332.6706, 305.9619, 366.8228], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8993055555555556
----- Test Iter 35 | Test loss (one batch): 3.471290111541748
Cost(alpha 0.3) for Dopri integrator (one batch): 409.1164245605469
Cost(alpha 0.3) for Euler integrator (one batch): 400.6495056152344
Cost(alpha 0.3) for RK4 integrator (one batch): 436.6076354980469
Choice of integrator (one batch): euler | Predicted Cost: tensor([310.8199, 284.8415, 344.0101], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6252723311546842
----- Test Iter 36 | Test loss (one batch): 3.0993738174438477
Cost(alpha 0.3) for Dopri integrator (one batch): 445.106689453125
Cost(alpha 0.3) for Euler integrator (one batch): 422.00848388671875
Cost(alpha 0.3) for RK4 integrator (one batch): 464.7787170410156
Choice of integrator (one batch): euler | Predicted Cost: tensor([352.1824, 324.8454, 387.1747], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6252723311546841
----- Test Iter 37 | Test loss (one batch): 2.6413583755493164
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4981994628906
Cost(alpha 0.3) for Euler integrator (one batch): 236.89732360839844
Cost(alpha 0.3) for RK4 integrator (one batch): 312.6548156738281
Choice of integrator (one batch): euler | Predicted Cost: tensor([340.4145, 313.4613, 374.8964], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7152777777777778
----- Test Iter 38 | Test loss (one batch): 2.538653612136841
Cost(alpha 0.3) for Dopri integrator (one batch): 309.5751037597656
