/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 50 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1
Experiment 59645_3220
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.3005619585514069 | Euler 0.12335047721862794 | RK4 0.13652008771896362
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Train Iter: 1873, Batch #17/64
Train Iter: 1874, Batch #18/64
Train Iter: 1875, Batch #19/64
Train Iter: 1876, Batch #20/64
Train Iter: 1877, Batch #21/64
Train Iter: 1878, Batch #22/64
Train Iter: 1879, Batch #23/64
Train Iter: 1880, Batch #24/64
Train Iter: 1881, Batch #25/64
Train Iter: 1882, Batch #26/64
Train Iter: 1883, Batch #27/64
Train Iter: 1884, Batch #28/64
Train Iter: 1885, Batch #29/64
Train Iter: 1886, Batch #30/64
Train Iter: 1887, Batch #31/64
Train Iter: 1888, Batch #32/64
Train Iter: 1889, Batch #33/64
Train Iter: 1890, Batch #34/64
Train Iter: 1891, Batch #35/64
Train Iter: 1892, Batch #36/64
Train Iter: 1893, Batch #37/64
Train Iter: 1894, Batch #38/64
Train Iter: 1895, Batch #39/64
Train Iter: 1896, Batch #40/64
Train Iter: 1897, Batch #41/64
Train Iter: 1898, Batch #42/64
Train Iter: 1899, Batch #43/64
Train Iter: 1900, Batch #44/64
Train Iter: 1901, Batch #45/64
Train Iter: 1902, Batch #46/64
Train Iter: 1903, Batch #47/64
Train Iter: 1904, Batch #48/64
Train Iter: 1905, Batch #49/64
Train Iter: 1906, Batch #50/64
Train Iter: 1907, Batch #51/64
Train Iter: 1908, Batch #52/64
Train Iter: 1909, Batch #53/64
Train Iter: 1910, Batch #54/64
Train Iter: 1911, Batch #55/64
Train Iter: 1912, Batch #56/64
Train Iter: 1913, Batch #57/64
Train Iter: 1914, Batch #58/64
Train Iter: 1915, Batch #59/64
Train Iter: 1916, Batch #60/64
Train Iter: 1917, Batch #61/64
Train Iter: 1918, Batch #62/64
Train Iter: 1919, Batch #63/64
Train Iter: 1920, Batch #0/64
########## Iter: 30
----- Test Iter 0 | Test loss (one batch): 346.7710876464844
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.06640625
Cost(alpha 0.01) for Euler integrator (one batch): 13048.09765625
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.80078125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15420.5469, 15835.7520, 15911.6035], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152505
----- Test Iter 1 | Test loss (one batch): 282.8316345214844
Cost(alpha 0.01) for Dopri integrator (one batch): 62.58589172363281
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14848.9824, 15247.4648, 15321.3750], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 250.744873046875
Cost(alpha 0.01) for Dopri integrator (one batch): 62.687713623046875
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12063.3584, 12383.6865, 12443.9258], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 343.66253662109375
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.1103515625
Cost(alpha 0.01) for Euler integrator (one batch): 12049.12109375
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.8017578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14600.1494, 14991.6074, 15064.3301], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8611111111111112
----- Test Iter 4 | Test loss (one batch): 520.955322265625
Cost(alpha 0.01) for Dopri integrator (one batch): 35026.078125
Cost(alpha 0.01) for Euler integrator (one batch): 33027.6328125
Cost(alpha 0.01) for RK4 integrator (one batch): 35025.9375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16147.2100, 16582.5469, 16662.2656], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5648148148148148
----- Test Iter 5 | Test loss (one batch): 437.4482421875
Cost(alpha 0.01) for Dopri integrator (one batch): 16045.9345703125
Cost(alpha 0.01) for Euler integrator (one batch): 18042.982421875
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.60546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16812.8711, 17267.3008, 17349.8145], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7847222222222223
----- Test Iter 6 | Test loss (one batch): 422.5794677734375
Cost(alpha 0.01) for Dopri integrator (one batch): 19042.765625
Cost(alpha 0.01) for Euler integrator (one batch): 20040.93359375
Cost(alpha 0.01) for RK4 integrator (one batch): 21040.45703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14285.7119, 14668.6465, 14739.4961], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 473.04632568359375
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.810546875
Cost(alpha 0.01) for Euler integrator (one batch): 18042.98046875
Cost(alpha 0.01) for RK4 integrator (one batch): 18043.5703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12807.2510, 13148.4023, 13212.3975], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8716931216931219
----- Test Iter 8 | Test loss (one batch): 312.2504577636719
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.457763671875
Cost(alpha 0.01) for Euler integrator (one batch): 3058.3271484375
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15532.9453, 15951.5420, 16027.7051], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 9 | Test loss (one batch): 316.8172302246094
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3740234375
Cost(alpha 0.01) for Euler integrator (one batch): 5056.279296875
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14404.3496, 14790.2949, 14862.1074], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 10 | Test loss (one batch): 363.7513427734375
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.2861328125
Cost(alpha 0.01) for Euler integrator (one batch): 11050.1455078125
Cost(alpha 0.01) for RK4 integrator (one batch): 10051.875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14448.7500, 14836.1475, 14907.9209], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 331.619873046875
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.28564453125
Cost(alpha 0.01) for Euler integrator (one batch): 4057.3037109375
Cost(alpha 0.01) for RK4 integrator (one batch): 7054.9921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16982.7930, 17441.6738, 17525.4375], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9598765432098766
----- Test Iter 12 | Test loss (one batch): 315.1851501464844
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.2861328125
Cost(alpha 0.01) for Euler integrator (one batch): 7054.23681640625
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12715.9297, 13054.5215, 13118.0918], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 13 | Test loss (one batch): 542.2665405273438
Cost(alpha 0.01) for Dopri integrator (one batch): 38022.96875
Cost(alpha 0.01) for Euler integrator (one batch): 41019.4453125
Cost(alpha 0.01) for RK4 integrator (one batch): 38022.83203125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16433.3027, 16876.4629, 16957.8594], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.3684210526315789
----- Test Iter 14 | Test loss (one batch): 547.8026123046875
Cost(alpha 0.01) for Dopri integrator (one batch): 31030.2890625
Cost(alpha 0.01) for Euler integrator (one batch): 31029.6796875
Cost(alpha 0.01) for RK4 integrator (one batch): 31030.083984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14400.2881, 14786.5166, 14857.8086], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5762962962962963
----- Test Iter 15 | Test loss (one batch): 254.2137451171875
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 1060.375
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13345.9883, 13702.3398, 13768.8906], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 409.4408264160156
Cost(alpha 0.01) for Dopri integrator (one batch): 16045.892578125
Cost(alpha 0.01) for Euler integrator (one batch): 17044.00390625
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.60546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14668.1387, 15062.2715, 15134.4355], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.857638888888889
----- Test Iter 17 | Test loss (one batch): 558.0428466796875
Cost(alpha 0.01) for Dopri integrator (one batch): 39021.92578125
Cost(alpha 0.01) for Euler integrator (one batch): 40020.46875
Cost(alpha 0.01) for RK4 integrator (one batch): 39021.7890625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17518.3223, 17992.7383, 18078.4609], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5010893246187363
----- Test Iter 18 | Test loss (one batch): 403.5570983886719
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3740234375
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2568359375
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16027.0381, 16458.9121, 16538.1855], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1574074074074074
----- Test Iter 19 | Test loss (one batch): 303.5344543457031
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.45751953125
Cost(alpha 0.01) for Euler integrator (one batch): 3058.3251953125
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142333984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14637.0117, 15029.8311, 15102.3604], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9532163742690059
----- Test Iter 20 | Test loss (one batch): 308.3751525878906
Cost(alpha 0.01) for Dopri integrator (one batch): 7055.330078125
Cost(alpha 0.01) for Euler integrator (one batch): 8053.21435546875
Cost(alpha 0.01) for RK4 integrator (one batch): 8053.9541015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15432.0176, 15847.3125, 15923.5273], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 279.2483215332031
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14265.7969, 14648.2773, 14718.9863], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 583.57568359375
Cost(alpha 0.01) for Dopri integrator (one batch): 33028.1953125
Cost(alpha 0.01) for Euler integrator (one batch): 35025.5859375
Cost(alpha 0.01) for RK4 integrator (one batch): 35025.9375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12715.9355, 13054.6494, 13118.0420], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 341.5885925292969
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.2421875
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 13048.755859375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16100.8662, 16534.8945, 16614.3906], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8580246913580247
----- Test Iter 24 | Test loss (one batch): 482.1004943847656
Cost(alpha 0.01) for Dopri integrator (one batch): 24037.59375
Cost(alpha 0.01) for Euler integrator (one batch): 25035.818359375
Cost(alpha 0.01) for RK4 integrator (one batch): 24037.345703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15679.0557, 16101.0449, 16178.7070], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.65625
----- Test Iter 25 | Test loss (one batch): 308.06414794921875
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.1953125
Cost(alpha 0.01) for Euler integrator (one batch): 9052.1904296875
Cost(alpha 0.01) for RK4 integrator (one batch): 10051.8779296875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14988.6338, 15391.4590, 15465.5625], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 414.5162048339844
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.8515625
Cost(alpha 0.01) for Euler integrator (one batch): 20040.93359375
Cost(alpha 0.01) for RK4 integrator (one batch): 20041.4921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16471.4043, 16915.9043, 16997.1406], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8779956427015251
----- Test Iter 27 | Test loss (one batch): 301.0629577636719
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.505859375
Cost(alpha 0.01) for Euler integrator (one batch): 4057.30322265625
Cost(alpha 0.01) for RK4 integrator (one batch): 4058.10498046875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15877.1504, 16304.8682, 16383.3711], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 28 | Test loss (one batch): 375.8808288574219
Cost(alpha 0.01) for Dopri integrator (one batch): 10052.1982421875
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.798828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12991.5449, 13339.0156, 13402.5381], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9097222222222222
----- Test Iter 29 | Test loss (one batch): 333.8638916015625
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.462158203125
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2587890625
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13867.6406, 14238.4824, 14307.7139], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8671023965141612
----- Test Iter 30 | Test loss (one batch): 399.271240234375
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0234375
Cost(alpha 0.01) for Euler integrator (one batch): 15046.05078125
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.681640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17255.7617, 17722.5977, 17807.3066], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7934027777777779
----- Test Iter 31 | Test loss (one batch): 406.0101318359375
Cost(alpha 0.01) for Dopri integrator (one batch): 10052.1982421875
Cost(alpha 0.01) for Euler integrator (one batch): 12049.12109375
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.798828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15042.8340, 15447.4121, 15521.5020], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8783068783068783
----- Test Iter 32 | Test loss (one batch): 399.058837890625
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.1103515625
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 14047.720703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16103.8428, 16537.9082, 16617.5508], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5833333333333333
----- Test Iter 33 | Test loss (one batch): 331.2431335449219
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.4619140625
Cost(alpha 0.01) for Euler integrator (one batch): 6055.25927734375
Cost(alpha 0.01) for RK4 integrator (one batch): 5057.0673828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13314.3428, 13669.5361, 13736.2012], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.861111111111111
----- Test Iter 34 | Test loss (one batch): 389.9308776855469
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0224609375
Cost(alpha 0.01) for Euler integrator (one batch): 10051.16796875
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.79296875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15713.7236, 16136.4990, 16214.6309], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8871527777777779
----- Test Iter 35 | Test loss (one batch): 560.9488525390625
Cost(alpha 0.01) for Dopri integrator (one batch): 29032.37890625
Cost(alpha 0.01) for Euler integrator (one batch): 32028.65625
Cost(alpha 0.01) for RK4 integrator (one batch): 33028.015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13037.8877, 13385.2832, 13450.6768], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6013071895424836
----- Test Iter 36 | Test loss (one batch): 397.4768981933594
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3271484375
Cost(alpha 0.01) for Euler integrator (one batch): 7054.2373046875
Cost(alpha 0.01) for RK4 integrator (one batch): 7054.9921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17879.3008, 18363.4043, 18451.4492], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6230936819172113
----- Test Iter 37 | Test loss (one batch): 372.5989074707031
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.2421875
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 11050.833984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16230.9600, 16669.2773, 16748.6758], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6979166666666667
----- Test Iter 38 | Test loss (one batch): 388.4601745605469
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0234375
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.609375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16718.3887, 17169.7422, 17252.2988], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.783625730994152
----- Test Iter 39 | Test loss (one batch): 710.3440551757812
Cost(alpha 0.01) for Dopri integrator (one batch): 50010.4375
Cost(alpha 0.01) for Euler integrator (one batch): 52008.1875
Cost(alpha 0.01) for RK4 integrator (one batch): 52008.3046875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14064.7686, 14441.4414, 14511.2959], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.16374269005847955
----- Total Test Batches
Aux Net Accuracy: 0.45
AUC of the choices 0.5972 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601573082.0585
Train Iter: 1921, Batch #1/64
Train Iter: 1922, Batch #2/64
Train Iter: 1923, Batch #3/64
Train Iter: 1924, Batch #4/64
Train Iter: 1925, Batch #5/64
Train Iter: 1926, Batch #6/64
Train Iter: 1927, Batch #7/64
Train Iter: 1928, Batch #8/64
Train Iter: 1929, Batch #9/64
Train Iter: 1930, Batch #10/64
Train Iter: 1931, Batch #11/64
Train Iter: 1932, Batch #12/64
Train Iter: 1933, Batch #13/64
Train Iter: 1934, Batch #14/64
Train Iter: 1935, Batch #15/64
Train Iter: 1936, Batch #16/64
Train Iter: 1937, Batch #17/64
Train Iter: 1938, Batch #18/64
Train Iter: 1939, Batch #19/64
Train Iter: 1940, Batch #20/64
Train Iter: 1941, Batch #21/64
Train Iter: 1942, Batch #22/64
Train Iter: 1943, Batch #23/64
Train Iter: 1944, Batch #24/64
Train Iter: 1945, Batch #25/64
Train Iter: 1946, Batch #26/64
Train Iter: 1947, Batch #27/64
Train Iter: 1948, Batch #28/64
Train Iter: 1949, Batch #29/64
Train Iter: 1950, Batch #30/64
Train Iter: 1951, Batch #31/64
Train Iter: 1952, Batch #32/64
Train Iter: 1953, Batch #33/64
Train Iter: 1954, Batch #34/64
Train Iter: 1955, Batch #35/64
Train Iter: 1956, Batch #36/64
Train Iter: 1957, Batch #37/64
Train Iter: 1958, Batch #38/64
Train Iter: 1959, Batch #39/64
Train Iter: 1960, Batch #40/64
Train Iter: 1961, Batch #41/64
Train Iter: 1962, Batch #42/64
Train Iter: 1963, Batch #43/64
Train Iter: 1964, Batch #44/64
Train Iter: 1965, Batch #45/64
Train Iter: 1966, Batch #46/64
Train Iter: 1967, Batch #47/64
Train Iter: 1968, Batch #48/64
Train Iter: 1969, Batch #49/64
Train Iter: 1970, Batch #50/64
Train Iter: 1971, Batch #51/64
Train Iter: 1972, Batch #52/64
Train Iter: 1973, Batch #53/64
Train Iter: 1974, Batch #54/64
Train Iter: 1975, Batch #55/64
Train Iter: 1976, Batch #56/64
Train Iter: 1977, Batch #57/64
Train Iter: 1978, Batch #58/64
Train Iter: 1979, Batch #59/64
Train Iter: 1980, Batch #60/64
Train Iter: 1981, Batch #61/64
Train Iter: 1982, Batch #62/64
Train Iter: 1983, Batch #63/64
Train Iter: 1984, Batch #0/64
Train Iter: 1985, Batch #1/64
Train Iter: 1986, Batch #2/64
Train Iter: 1987, Batch #3/64
Train Iter: 1988, Batch #4/64
Train Iter: 1989, Batch #5/64
Train Iter: 1990, Batch #6/64
Train Iter: 1991, Batch #7/64
Train Iter: 1992, Batch #8/64
Train Iter: 1993, Batch #9/64
Train Iter: 1994, Batch #10/64
Train Iter: 1995, Batch #11/64
Train Iter: 1996, Batch #12/64
Train Iter: 1997, Batch #13/64
Train Iter: 1998, Batch #14/64
Train Iter: 1999, Batch #15/64
Train Iter: 2000, Batch #16/64
Train Iter: 2001, Batch #17/64
Train Iter: 2002, Batch #18/64
Train Iter: 2003, Batch #19/64
Train Iter: 2004, Batch #20/64
Train Iter: 2005, Batch #21/64
Train Iter: 2006, Batch #22/64
Train Iter: 2007, Batch #23/64
Train Iter: 2008, Batch #24/64
Train Iter: 2009, Batch #25/64
Train Iter: 2010, Batch #26/64
Train Iter: 2011, Batch #27/64
Train Iter: 2012, Batch #28/64
Train Iter: 2013, Batch #29/64
Train Iter: 2014, Batch #30/64
Train Iter: 2015, Batch #31/64
Train Iter: 2016, Batch #32/64
Train Iter: 2017, Batch #33/64
Train Iter: 2018, Batch #34/64
Train Iter: 2019, Batch #35/64
Train Iter: 2020, Batch #36/64
Train Iter: 2021, Batch #37/64
Train Iter: 2022, Batch #38/64
Train Iter: 2023, Batch #39/64
Train Iter: 2024, Batch #40/64
Train Iter: 2025, Batch #41/64
Train Iter: 2026, Batch #42/64
Train Iter: 2027, Batch #43/64
Train Iter: 2028, Batch #44/64
Train Iter: 2029, Batch #45/64
Train Iter: 2030, Batch #46/64
Train Iter: 2031, Batch #47/64
Train Iter: 2032, Batch #48/64
Train Iter: 2033, Batch #49/64
Train Iter: 2034, Batch #50/64
Train Iter: 2035, Batch #51/64
Train Iter: 2036, Batch #52/64
Train Iter: 2037, Batch #53/64
Train Iter: 2038, Batch #54/64
Train Iter: 2039, Batch #55/64
Train Iter: 2040, Batch #56/64
Train Iter: 2041, Batch #57/64
Train Iter: 2042, Batch #58/64
Train Iter: 2043, Batch #59/64
Train Iter: 2044, Batch #60/64
Train Iter: 2045, Batch #61/64
Train Iter: 2046, Batch #62/64
Train Iter: 2047, Batch #63/64
Train Iter: 2048, Batch #0/64
Train Iter: 2049, Batch #1/64
Train Iter: 2050, Batch #2/64
Train Iter: 2051, Batch #3/64
Train Iter: 2052, Batch #4/64
Train Iter: 2053, Batch #5/64
Train Iter: 2054, Batch #6/64
Train Iter: 2055, Batch #7/64
Train Iter: 2056, Batch #8/64
Train Iter: 2057, Batch #9/64
Train Iter: 2058, Batch #10/64
Train Iter: 2059, Batch #11/64
Train Iter: 2060, Batch #12/64
Train Iter: 2061, Batch #13/64
Train Iter: 2062, Batch #14/64
Train Iter: 2063, Batch #15/64
Train Iter: 2064, Batch #16/64
Train Iter: 2065, Batch #17/64
Train Iter: 2066, Batch #18/64
Train Iter: 2067, Batch #19/64
Train Iter: 2068, Batch #20/64
Train Iter: 2069, Batch #21/64
Train Iter: 2070, Batch #22/64
Train Iter: 2071, Batch #23/64
Train Iter: 2072, Batch #24/64
Train Iter: 2073, Batch #25/64
Train Iter: 2074, Batch #26/64
Train Iter: 2075, Batch #27/64
Train Iter: 2076, Batch #28/64
Train Iter: 2077, Batch #29/64
Train Iter: 2078, Batch #30/64
Train Iter: 2079, Batch #31/64
Train Iter: 2080, Batch #32/64
Train Iter: 2081, Batch #33/64
Train Iter: 2082, Batch #34/64
Train Iter: 2083, Batch #35/64
Train Iter: 2084, Batch #36/64
Train Iter: 2085, Batch #37/64
Train Iter: 2086, Batch #38/64
Train Iter: 2087, Batch #39/64
Train Iter: 2088, Batch #40/64
Train Iter: 2089, Batch #41/64
Train Iter: 2090, Batch #42/64
Train Iter: 2091, Batch #43/64
Train Iter: 2092, Batch #44/64
Train Iter: 2093, Batch #45/64
Train Iter: 2094, Batch #46/64
Train Iter: 2095, Batch #47/64
Train Iter: 2096, Batch #48/64
Train Iter: 2097, Batch #49/64
Train Iter: 2098, Batch #50/64
Train Iter: 2099, Batch #51/64
Train Iter: 2100, Batch #52/64
Train Iter: 2101, Batch #53/64
Train Iter: 2102, Batch #54/64
Train Iter: 2103, Batch #55/64
Train Iter: 2104, Batch #56/64
Train Iter: 2105, Batch #57/64
Train Iter: 2106, Batch #58/64
Train Iter: 2107, Batch #59/64
Train Iter: 2108, Batch #60/64
Train Iter: 2109, Batch #61/64
Train Iter: 2110, Batch #62/64
Train Iter: 2111, Batch #63/64
Train Iter: 2112, Batch #0/64
Train Iter: 2113, Batch #1/64
Train Iter: 2114, Batch #2/64
Train Iter: 2115, Batch #3/64
Train Iter: 2116, Batch #4/64
Train Iter: 2117, Batch #5/64
Train Iter: 2118, Batch #6/64
Train Iter: 2119, Batch #7/64
Train Iter: 2120, Batch #8/64
Train Iter: 2121, Batch #9/64
Train Iter: 2122, Batch #10/64
Train Iter: 2123, Batch #11/64
Train Iter: 2124, Batch #12/64
Train Iter: 2125, Batch #13/64
Train Iter: 2126, Batch #14/64
Train Iter: 2127, Batch #15/64
Train Iter: 2128, Batch #16/64
Train Iter: 2129, Batch #17/64
Train Iter: 2130, Batch #18/64
Train Iter: 2131, Batch #19/64
Train Iter: 2132, Batch #20/64
Train Iter: 2133, Batch #21/64
Train Iter: 2134, Batch #22/64
Train Iter: 2135, Batch #23/64
Train Iter: 2136, Batch #24/64
Train Iter: 2137, Batch #25/64
Train Iter: 2138, Batch #26/64
