/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --m 10
Experiment 59645_17431
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.29989930987358093 | Euler 0.12408334612846375 | RK4 0.13260844349861145
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Train Iter: 4072, Batch #40/64
Train Iter: 4073, Batch #41/64
Train Iter: 4074, Batch #42/64
Train Iter: 4075, Batch #43/64
Train Iter: 4076, Batch #44/64
Train Iter: 4077, Batch #45/64
Train Iter: 4078, Batch #46/64
Train Iter: 4079, Batch #47/64
Train Iter: 4080, Batch #48/64
Train Iter: 4081, Batch #49/64
Train Iter: 4082, Batch #50/64
Train Iter: 4083, Batch #51/64
Train Iter: 4084, Batch #52/64
Train Iter: 4085, Batch #53/64
Train Iter: 4086, Batch #54/64
Train Iter: 4087, Batch #55/64
Train Iter: 4088, Batch #56/64
Train Iter: 4089, Batch #57/64
Train Iter: 4090, Batch #58/64
Train Iter: 4091, Batch #59/64
Train Iter: 4092, Batch #60/64
Train Iter: 4093, Batch #61/64
Train Iter: 4094, Batch #62/64
Train Iter: 4095, Batch #63/64
Train Iter: 4096, Batch #0/64
Train Iter: 4097, Batch #1/64
Train Iter: 4098, Batch #2/64
Train Iter: 4099, Batch #3/64
Train Iter: 4100, Batch #4/64
Train Iter: 4101, Batch #5/64
Train Iter: 4102, Batch #6/64
Train Iter: 4103, Batch #7/64
Train Iter: 4104, Batch #8/64
Train Iter: 4105, Batch #9/64
Train Iter: 4106, Batch #10/64
Train Iter: 4107, Batch #11/64
Train Iter: 4108, Batch #12/64
Train Iter: 4109, Batch #13/64
Train Iter: 4110, Batch #14/64
Train Iter: 4111, Batch #15/64
Train Iter: 4112, Batch #16/64
Train Iter: 4113, Batch #17/64
Train Iter: 4114, Batch #18/64
Train Iter: 4115, Batch #19/64
Train Iter: 4116, Batch #20/64
Train Iter: 4117, Batch #21/64
Train Iter: 4118, Batch #22/64
Train Iter: 4119, Batch #23/64
Train Iter: 4120, Batch #24/64
Train Iter: 4121, Batch #25/64
Train Iter: 4122, Batch #26/64
Train Iter: 4123, Batch #27/64
Train Iter: 4124, Batch #28/64
Train Iter: 4125, Batch #29/64
Train Iter: 4126, Batch #30/64
Train Iter: 4127, Batch #31/64
Train Iter: 4128, Batch #32/64
Train Iter: 4129, Batch #33/64
Train Iter: 4130, Batch #34/64
Train Iter: 4131, Batch #35/64
Train Iter: 4132, Batch #36/64
Train Iter: 4133, Batch #37/64
Train Iter: 4134, Batch #38/64
Train Iter: 4135, Batch #39/64
Train Iter: 4136, Batch #40/64
Train Iter: 4137, Batch #41/64
Train Iter: 4138, Batch #42/64
Train Iter: 4139, Batch #43/64
Train Iter: 4140, Batch #44/64
Train Iter: 4141, Batch #45/64
Train Iter: 4142, Batch #46/64
Train Iter: 4143, Batch #47/64
Train Iter: 4144, Batch #48/64
Train Iter: 4145, Batch #49/64
Train Iter: 4146, Batch #50/64
Train Iter: 4147, Batch #51/64
Train Iter: 4148, Batch #52/64
Train Iter: 4149, Batch #53/64
Train Iter: 4150, Batch #54/64
Train Iter: 4151, Batch #55/64
Train Iter: 4152, Batch #56/64
Train Iter: 4153, Batch #57/64
Train Iter: 4154, Batch #58/64
Train Iter: 4155, Batch #59/64
Train Iter: 4156, Batch #60/64
Train Iter: 4157, Batch #61/64
Train Iter: 4158, Batch #62/64
Train Iter: 4159, Batch #63/64
Train Iter: 4160, Batch #0/64
########## Iter: 65
----- Test Iter 0 | Test loss (one batch): 2.7604994773864746
Cost(alpha 0.01) for Dopri integrator (one batch): 170.06866455078125
Cost(alpha 0.01) for Euler integrator (one batch): 178.0948028564453
Cost(alpha 0.01) for RK4 integrator (one batch): 169.80372619628906
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.7452, 197.9194, 200.3967], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152505
----- Test Iter 1 | Test loss (one batch): 2.5979347229003906
Cost(alpha 0.01) for Dopri integrator (one batch): 62.58589172363281
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([192.3154, 193.4350, 196.8242], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.482767105102539
Cost(alpha 0.01) for Dopri integrator (one batch): 62.687713623046875
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([178.7157, 179.2779, 182.4884], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.86411714553833
Cost(alpha 0.01) for Dopri integrator (one batch): 170.111083984375
Cost(alpha 0.01) for Euler integrator (one batch): 169.1180877685547
Cost(alpha 0.01) for RK4 integrator (one batch): 169.80369567871094
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([199.1432, 200.8603, 203.6970], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8611111111111112
----- Test Iter 4 | Test loss (one batch): 4.053290367126465
Cost(alpha 0.01) for Dopri integrator (one batch): 376.077392578125
Cost(alpha 0.01) for Euler integrator (one batch): 357.6288757324219
Cost(alpha 0.01) for RK4 integrator (one batch): 375.9393310546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([233.3054, 236.8323, 238.5772], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5648148148148148
----- Test Iter 5 | Test loss (one batch): 3.743138551712036
Cost(alpha 0.01) for Dopri integrator (one batch): 205.93508911132812
Cost(alpha 0.01) for Euler integrator (one batch): 222.9783935546875
Cost(alpha 0.01) for RK4 integrator (one batch): 214.6159210205078
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([231.5083, 235.1754, 236.7520], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7847222222222223
----- Test Iter 6 | Test loss (one batch): 3.3587779998779297
Cost(alpha 0.01) for Dopri integrator (one batch): 232.76693725585938
Cost(alpha 0.01) for Euler integrator (one batch): 240.93182373046875
Cost(alpha 0.01) for RK4 integrator (one batch): 250.46559143066406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([229.5605, 232.7670, 234.7467], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 4.066833972930908
Cost(alpha 0.01) for Dopri integrator (one batch): 214.8117218017578
Cost(alpha 0.01) for Euler integrator (one batch): 222.97840881347656
Cost(alpha 0.01) for RK4 integrator (one batch): 223.5783233642578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.3942, 204.4291, 206.9834], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8716931216931219
----- Test Iter 8 | Test loss (one batch): 2.7152979373931885
Cost(alpha 0.01) for Dopri integrator (one batch): 89.45659637451172
Cost(alpha 0.01) for Euler integrator (one batch): 88.32769012451172
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([193.5403, 195.1103, 198.0692], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 9 | Test loss (one batch): 2.8177132606506348
Cost(alpha 0.01) for Dopri integrator (one batch): 116.37500762939453
Cost(alpha 0.01) for Euler integrator (one batch): 106.28109741210938
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.8621, 192.0684, 195.1186], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 10 | Test loss (one batch): 3.067448139190674
Cost(alpha 0.01) for Dopri integrator (one batch): 134.2870330810547
Cost(alpha 0.01) for Euler integrator (one batch): 160.14144897460938
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87887573242188
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([176.7442, 177.3701, 180.9177], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 2.981584072113037
Cost(alpha 0.01) for Dopri integrator (one batch): 134.28704833984375
Cost(alpha 0.01) for Euler integrator (one batch): 97.30439758300781
Cost(alpha 0.01) for RK4 integrator (one batch): 124.9915542602539
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([213.1748, 215.6909, 218.0726], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9598765432098766
----- Test Iter 12 | Test loss (one batch): 2.5181260108947754
Cost(alpha 0.01) for Dopri integrator (one batch): 134.28704833984375
Cost(alpha 0.01) for Euler integrator (one batch): 124.23451232910156
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([181.3564, 182.4931, 185.3195], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 13 | Test loss (one batch): 4.528867244720459
Cost(alpha 0.01) for Dopri integrator (one batch): 402.967529296875
Cost(alpha 0.01) for Euler integrator (one batch): 429.4424743652344
Cost(alpha 0.01) for RK4 integrator (one batch): 402.82659912109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([221.2857, 223.7169, 226.3620], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.3684210526315789
----- Test Iter 14 | Test loss (one batch): 5.135411739349365
Cost(alpha 0.01) for Dopri integrator (one batch): 340.2753601074219
Cost(alpha 0.01) for Euler integrator (one batch): 339.67547607421875
Cost(alpha 0.01) for RK4 integrator (one batch): 340.0897216796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([192.7690, 193.6738, 197.0927], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5762962962962963
----- Test Iter 15 | Test loss (one batch): 2.3218507766723633
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 70.374267578125
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([176.2362, 176.9211, 180.1949], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.415679454803467
Cost(alpha 0.01) for Dopri integrator (one batch): 205.89620971679688
Cost(alpha 0.01) for Euler integrator (one batch): 214.00169372558594
Cost(alpha 0.01) for RK4 integrator (one batch): 214.61590576171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([208.9314, 211.5768, 213.8204], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.857638888888889
----- Test Iter 17 | Test loss (one batch): 4.566746711730957
Cost(alpha 0.01) for Dopri integrator (one batch): 411.9235534667969
Cost(alpha 0.01) for Euler integrator (one batch): 420.4658203125
Cost(alpha 0.01) for RK4 integrator (one batch): 411.7890930175781
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([239.6076, 243.5634, 245.1755], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5010893246187363
----- Test Iter 18 | Test loss (one batch): 3.701584577560425
Cost(alpha 0.01) for Dopri integrator (one batch): 116.37501525878906
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912139892578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.3665, 204.5862, 207.1980], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1574074074074074
----- Test Iter 19 | Test loss (one batch): 2.8004214763641357
Cost(alpha 0.01) for Dopri integrator (one batch): 89.45659637451172
Cost(alpha 0.01) for Euler integrator (one batch): 88.32768249511719
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([200.5546, 202.4943, 205.2843], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9532163742690059
----- Test Iter 20 | Test loss (one batch): 3.3170695304870605
Cost(alpha 0.01) for Dopri integrator (one batch): 125.3310317993164
Cost(alpha 0.01) for Euler integrator (one batch): 133.21124267578125
Cost(alpha 0.01) for RK4 integrator (one batch): 133.95399475097656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([243.5990, 247.5835, 249.0404], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 2.756725788116455
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([198.8073, 201.0791, 203.4525], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 4.640820503234863
Cost(alpha 0.01) for Dopri integrator (one batch): 358.1874084472656
Cost(alpha 0.01) for Euler integrator (one batch): 375.5823059082031
Cost(alpha 0.01) for RK4 integrator (one batch): 375.93939208984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.2736, 196.7647, 199.7059], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 2.8237111568450928
Cost(alpha 0.01) for Dopri integrator (one batch): 143.24301147460938
Cost(alpha 0.01) for Euler integrator (one batch): 142.18797302246094
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661590576172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([189.9209, 191.7645, 194.4547], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8580246913580247
----- Test Iter 24 | Test loss (one batch): 3.96657395362854
Cost(alpha 0.01) for Dopri integrator (one batch): 277.5832214355469
Cost(alpha 0.01) for Euler integrator (one batch): 285.8153381347656
Cost(alpha 0.01) for RK4 integrator (one batch): 277.35284423828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.1931, 240.4700, 242.3050], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.65625
----- Test Iter 25 | Test loss (one batch): 2.8523707389831543
Cost(alpha 0.01) for Dopri integrator (one batch): 143.197998046875
Cost(alpha 0.01) for Euler integrator (one batch): 142.1879425048828
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87884521484375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.7935, 221.4763, 223.8580], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 3.409564256668091
Cost(alpha 0.01) for Dopri integrator (one batch): 214.85305786132812
Cost(alpha 0.01) for Euler integrator (one batch): 240.93185424804688
Cost(alpha 0.01) for RK4 integrator (one batch): 241.5032196044922
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([208.6585, 211.1369, 213.4062], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8779956427015251
----- Test Iter 27 | Test loss (one batch): 2.9689531326293945
Cost(alpha 0.01) for Dopri integrator (one batch): 89.5069351196289
Cost(alpha 0.01) for Euler integrator (one batch): 97.30438995361328
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10427856445312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.3526, 219.5171, 221.4269], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 28 | Test loss (one batch): 3.5290210247039795
Cost(alpha 0.01) for Dopri integrator (one batch): 152.1990509033203
Cost(alpha 0.01) for Euler integrator (one batch): 187.07151794433594
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037567138672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([204.9584, 206.9930, 209.6081], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9097222222222222
----- Test Iter 29 | Test loss (one batch): 2.762312650680542
Cost(alpha 0.01) for Dopri integrator (one batch): 98.46297454833984
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([174.1235, 175.3017, 178.2220], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8671023965141612
----- Test Iter 30 | Test loss (one batch): 3.1574130058288574
Cost(alpha 0.01) for Dopri integrator (one batch): 179.02554321289062
Cost(alpha 0.01) for Euler integrator (one batch): 196.0482635498047
Cost(alpha 0.01) for RK4 integrator (one batch): 196.69105529785156
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([218.6840, 221.0091, 223.6584], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7934027777777779
----- Test Iter 31 | Test loss (one batch): 3.7663910388946533
Cost(alpha 0.01) for Dopri integrator (one batch): 152.1990509033203
Cost(alpha 0.01) for Euler integrator (one batch): 169.11810302734375
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037567138672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([224.9006, 227.4599, 229.7990], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8783068783068783
----- Test Iter 32 | Test loss (one batch): 3.699225902557373
Cost(alpha 0.01) for Dopri integrator (one batch): 170.11105346679688
Cost(alpha 0.01) for Euler integrator (one batch): 187.071533203125
Cost(alpha 0.01) for RK4 integrator (one batch): 187.72857666015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([212.1167, 214.8607, 217.0472], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5833333333333333
----- Test Iter 33 | Test loss (one batch): 2.8477015495300293
Cost(alpha 0.01) for Dopri integrator (one batch): 98.46297454833984
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06670379638672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([160.2962, 160.7514, 164.1380], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.861111111111111
----- Test Iter 34 | Test loss (one batch): 3.00658917427063
Cost(alpha 0.01) for Dopri integrator (one batch): 179.0254669189453
Cost(alpha 0.01) for Euler integrator (one batch): 151.16470336914062
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037872314453
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.6652, 191.9027, 195.1164], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8871527777777779
----- Test Iter 35 | Test loss (one batch): 4.842614650726318
Cost(alpha 0.01) for Dopri integrator (one batch): 322.3633117675781
Cost(alpha 0.01) for Euler integrator (one batch): 348.6521911621094
Cost(alpha 0.01) for RK4 integrator (one batch): 358.0145568847656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([176.1416, 177.1334, 180.3321], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6013071895424836
----- Test Iter 36 | Test loss (one batch): 3.849013090133667
Cost(alpha 0.01) for Dopri integrator (one batch): 116.32730865478516
Cost(alpha 0.01) for Euler integrator (one batch): 124.23451232910156
Cost(alpha 0.01) for RK4 integrator (one batch): 124.99153900146484
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([247.7518, 251.8351, 253.6033], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6230936819172113
----- Test Iter 37 | Test loss (one batch): 3.7347095012664795
Cost(alpha 0.01) for Dopri integrator (one batch): 143.24298095703125
Cost(alpha 0.01) for Euler integrator (one batch): 142.18801879882812
Cost(alpha 0.01) for RK4 integrator (one batch): 160.8413543701172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.0635, 219.8545, 222.0521], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6979166666666667
----- Test Iter 38 | Test loss (one batch): 3.490115165710449
Cost(alpha 0.01) for Dopri integrator (one batch): 179.02552795410156
Cost(alpha 0.01) for Euler integrator (one batch): 187.07154846191406
Cost(alpha 0.01) for RK4 integrator (one batch): 214.6158905029297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([239.7383, 243.5150, 245.2946], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.783625730994152
----- Test Iter 39 | Test loss (one batch): 5.9965057373046875
Cost(alpha 0.01) for Dopri integrator (one batch): 510.43975830078125
Cost(alpha 0.01) for Euler integrator (one batch): 528.186279296875
Cost(alpha 0.01) for RK4 integrator (one batch): 528.3006591796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([206.2944, 207.9183, 210.8878], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.16374269005847955
----- Total Test Batches
Aux Net Accuracy: 0.45
AUC of the choices 0.5972 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601594396.4247
Train Iter: 4161, Batch #1/64
Train Iter: 4162, Batch #2/64
Train Iter: 4163, Batch #3/64
Train Iter: 4164, Batch #4/64
Train Iter: 4165, Batch #5/64
Train Iter: 4166, Batch #6/64
Train Iter: 4167, Batch #7/64
Train Iter: 4168, Batch #8/64
Train Iter: 4169, Batch #9/64
Train Iter: 4170, Batch #10/64
Train Iter: 4171, Batch #11/64
Train Iter: 4172, Batch #12/64
Train Iter: 4173, Batch #13/64
Train Iter: 4174, Batch #14/64
Train Iter: 4175, Batch #15/64
Train Iter: 4176, Batch #16/64
Train Iter: 4177, Batch #17/64
Train Iter: 4178, Batch #18/64
Train Iter: 4179, Batch #19/64
Train Iter: 4180, Batch #20/64
Train Iter: 4181, Batch #21/64
Train Iter: 4182, Batch #22/64
Train Iter: 4183, Batch #23/64
Train Iter: 4184, Batch #24/64
Train Iter: 4185, Batch #25/64
Train Iter: 4186, Batch #26/64
Train Iter: 4187, Batch #27/64
Train Iter: 4188, Batch #28/64
Train Iter: 4189, Batch #29/64
Train Iter: 4190, Batch #30/64
Train Iter: 4191, Batch #31/64
Train Iter: 4192, Batch #32/64
Train Iter: 4193, Batch #33/64
Train Iter: 4194, Batch #34/64
Train Iter: 4195, Batch #35/64
Train Iter: 4196, Batch #36/64
Train Iter: 4197, Batch #37/64
Train Iter: 4198, Batch #38/64
Train Iter: 4199, Batch #39/64
Train Iter: 4200, Batch #40/64
Train Iter: 4201, Batch #41/64
Train Iter: 4202, Batch #42/64
Train Iter: 4203, Batch #43/64
Train Iter: 4204, Batch #44/64
Train Iter: 4205, Batch #45/64
Train Iter: 4206, Batch #46/64
Train Iter: 4207, Batch #47/64
Train Iter: 4208, Batch #48/64
Train Iter: 4209, Batch #49/64
Train Iter: 4210, Batch #50/64
Train Iter: 4211, Batch #51/64
Train Iter: 4212, Batch #52/64
Train Iter: 4213, Batch #53/64
Train Iter: 4214, Batch #54/64
Train Iter: 4215, Batch #55/64
Train Iter: 4216, Batch #56/64
Train Iter: 4217, Batch #57/64
Train Iter: 4218, Batch #58/64
Train Iter: 4219, Batch #59/64
Train Iter: 4220, Batch #60/64
Train Iter: 4221, Batch #61/64
Train Iter: 4222, Batch #62/64
Train Iter: 4223, Batch #63/64
Train Iter: 4224, Batch #0/64
Train Iter: 4225, Batch #1/64
Train Iter: 4226, Batch #2/64
Train Iter: 4227, Batch #3/64
Train Iter: 4228, Batch #4/64
Train Iter: 4229, Batch #5/64
Train Iter: 4230, Batch #6/64
Train Iter: 4231, Batch #7/64
Train Iter: 4232, Batch #8/64
Train Iter: 4233, Batch #9/64
Train Iter: 4234, Batch #10/64
Train Iter: 4235, Batch #11/64
Train Iter: 4236, Batch #12/64
Train Iter: 4237, Batch #13/64
Train Iter: 4238, Batch #14/64
Train Iter: 4239, Batch #15/64
Train Iter: 4240, Batch #16/64
Train Iter: 4241, Batch #17/64
Train Iter: 4242, Batch #18/64
Train Iter: 4243, Batch #19/64
Train Iter: 4244, Batch #20/64
Train Iter: 4245, Batch #21/64
Train Iter: 4246, Batch #22/64
Train Iter: 4247, Batch #23/64
Train Iter: 4248, Batch #24/64
Train Iter: 4249, Batch #25/64
Train Iter: 4250, Batch #26/64
Train Iter: 4251, Batch #27/64
Train Iter: 4252, Batch #28/64
Train Iter: 4253, Batch #29/64
Train Iter: 4254, Batch #30/64
Train Iter: 4255, Batch #31/64
Train Iter: 4256, Batch #32/64
Train Iter: 4257, Batch #33/64
Train Iter: 4258, Batch #34/64
Train Iter: 4259, Batch #35/64
Train Iter: 4260, Batch #36/64
Train Iter: 4261, Batch #37/64
Train Iter: 4262, Batch #38/64
Train Iter: 4263, Batch #39/64
Train Iter: 4264, Batch #40/64
Train Iter: 4265, Batch #41/64
Train Iter: 4266, Batch #42/64
Train Iter: 4267, Batch #43/64
Train Iter: 4268, Batch #44/64
Train Iter: 4269, Batch #45/64
Train Iter: 4270, Batch #46/64
Train Iter: 4271, Batch #47/64
Train Iter: 4272, Batch #48/64
Train Iter: 4273, Batch #49/64
Train Iter: 4274, Batch #50/64
Train Iter: 4275, Batch #51/64
Train Iter: 4276, Batch #52/64
Train Iter: 4277, Batch #53/64
Train Iter: 4278, Batch #54/64
Train Iter: 4279, Batch #55/64
Train Iter: 4280, Batch #56/64
Train Iter: 4281, Batch #57/64
Train Iter: 4282, Batch #58/64
Train Iter: 4283, Batch #59/64
Train Iter: 4284, Batch #60/64
Train Iter: 4285, Batch #61/64
Train Iter: 4286, Batch #62/64
Train Iter: 4287, Batch #63/64
Train Iter: 4288, Batch #0/64
Train Iter: 4289, Batch #1/64
Train Iter: 4290, Batch #2/64
Train Iter: 4291, Batch #3/64
Train Iter: 4292, Batch #4/64
Train Iter: 4293, Batch #5/64
Train Iter: 4294, Batch #6/64
Train Iter: 4295, Batch #7/64
Train Iter: 4296, Batch #8/64
Train Iter: 4297, Batch #9/64
Train Iter: 4298, Batch #10/64
Train Iter: 4299, Batch #11/64
Train Iter: 4300, Batch #12/64
Train Iter: 4301, Batch #13/64
Train Iter: 4302, Batch #14/64
Train Iter: 4303, Batch #15/64
Train Iter: 4304, Batch #16/64
Train Iter: 4305, Batch #17/64
Train Iter: 4306, Batch #18/64
Train Iter: 4307, Batch #19/64
Train Iter: 4308, Batch #20/64
Train Iter: 4309, Batch #21/64
Train Iter: 4310, Batch #22/64
Train Iter: 4311, Batch #23/64
Train Iter: 4312, Batch #24/64
Train Iter: 4313, Batch #25/64
Train Iter: 4314, Batch #26/64
Train Iter: 4315, Batch #27/64
Train Iter: 4316, Batch #28/64
Train Iter: 4317, Batch #29/64
Train Iter: 4318, Batch #30/64
Train Iter: 4319, Batch #31/64
Train Iter: 4320, Batch #32/64
Train Iter: 4321, Batch #33/64
Train Iter: 4322, Batch #34/64
Train Iter: 4323, Batch #35/64
Train Iter: 4324, Batch #36/64
Train Iter: 4325, Batch #37/64
Train Iter: 4326, Batch #38/64
Train Iter: 4327, Batch #39/64
Train Iter: 4328, Batch #40/64
Train Iter: 4329, Batch #41/64
Train Iter: 4330, Batch #42/64
Train Iter: 4331, Batch #43/64
Train Iter: 4332, Batch #44/64
Train Iter: 4333, Batch #45/64
Train Iter: 4334, Batch #46/64
Train Iter: 4335, Batch #47/64
Train Iter: 4336, Batch #48/64
Train Iter: 4337, Batch #49/64
Train Iter: 4338, Batch #50/64
